FBC	77	22.70	26.75	23.68	26.87	0.00	0.00
FBC	78	23.68	24.29	26.01	26.01	0.00	0.00
FBC	79	26.01	22.58	24.42	26.99	0.00	0.00
FBC	80	28.34	23.44	23.80	24.42	0.00	0.00
FBC	81	26.75	21.84	25.89	25.52	0.00	0.00
FBC	82	26.99	25.40	21.96	25.64	0.00	0.00
FBC	83	25.03	23.44	21.60	29.94	0.00	0.00
FBC	84	28.10	22.70	21.84	27.36	0.00	0.00
FBC	85	27.36	23.19	23.80	25.64	0.00	0.00
FBC	86	24.17	23.80	24.29	27.73	0.00	0.00
FBC	87	26.50	21.96	24.17	27.36	0.00	0.00
FBC	88	26.63	20.86	26.01	26.50	0.00	0.00
FBC	89	26.13	22.70	21.96	29.20	0.00	0.00
FBC	90	25.64	23.68	24.17	26.50	0.00	0.00
FBC	91	26.87	22.09	21.47	29.57	0.00	0.00
FBC	92	27.98	23.19	23.07	25.77	0.00	0.00
FBC	93	26.75	22.94	23.31	26.99	0.00	0.00
FBC	94	28.34	23.31	21.96	26.38	0.00	0.00
FBC	95	30.31	22.94	23.44	23.31	0.00	0.00
FBC	96	25.03	23.07	24.29	27.61	0.00	0.00
FBC	97	26.38	21.96	22.70	28.96	0.00	0.00
FBC	98	30.67	21.10	23.31	24.91	0.00	0.00
FBC	99	25.52	25.52	22.94	26.01	0.00	0.00
FBC	100	29.08	20.98	22.94	26.99	0.00	0.00
FBC	101	29.24	21.87	23.96	24.94	0.00	0.00
FBC	102	24.57	26.04	22.48	26.90	0.00	0.00
FBC	103	28.13	21.50	23.34	27.03	0.00	0.00
FBC	104	27.64	25.18	21.99	25.18	0.00	0.00
FBC	105	27.27	24.57	21.99	26.17	0.00	0.00
FBC	106	29.24	23.83	21.87	25.06	0.00	0.00
FBC	107	28.75	23.10	21.62	26.54	0.00	0.00
FBC	108	27.31	25.22	20.42	27.06	0.00	0.00
FBC	109	25.95	22.26	23.25	28.54	0.00	0.00
FBC	110	24.35	23.62	24.97	27.06	0.00	0.00
FBC	111	28.91	23.12	22.14	25.83	0.00	0.00
FBC	112	26.45	21.40	25.46	26.69	0.00	0.00
FBC	113	25.46	21.16	24.48	28.91	0.00	0.00
FBC	114	23.12	27.80	22.76	26.32	0.00	0.00
FBC	115	29.03	21.40	21.28	28.29	0.00	0.00
FBC	116	27.43	22.39	23.25	26.94	0.00	0.00
FBC	117	29.80	22.29	22.29	25.62	0.00	0.00
FBC	118	26.97	23.28	23.65	26.11	0.00	0.00
FBC	119	32.02	22.17	21.55	24.26	0.00	0.00
FBC	120	24.75	22.78	23.52	28.94	0.00	0.00
FBC	121	27.00	22.93	25.65	24.41	0.00	0.00
FBC	122	26.14	25.40	23.43	25.03	0.00	0.00
FBC	123	25.77	21.21	24.66	28.36	0.00	0.00
FBC	124	26.51	23.92	22.69	26.88	0.00	0.00
FBC	125	28.85	24.29	22.07	24.78	0.00	0.00
FBC	126	26.88	21.70	21.82	29.59	0.00	0.00
FBC	127	22.93	24.78	22.81	29.47	0.00	0.00
FBC	128	26.39	22.56	24.17	26.88	0.00	0.00
FBC	129	25.15	24.78	23.92	26.14	0.00	0.00
FBC	130	26.63	23.18	24.17	26.02	0.00	0.00
FBC	131	26.51	22.81	24.29	26.39	0.00	0.00
FBC	132	24.04	26.88	22.44	26.63	0.00	0.00
FBC	133	27.87	23.92	22.69	25.52	0.00	0.00
FBC	134	28.02	21.85	23.33	26.79	0.00	0.00
FBC	135	29.70	21.16	23.39	25.74	0.00	0.00
FBC	136	28.84	23.51	20.54	27.10	0.00	0.00
FBC	137	28.09	24.88	23.51	23.51	0.00	0.00
FBC	138	26.98	24.26	23.02	25.74	0.00	0.00
FBC	139	28.25	22.80	21.31	27.63	0.00	0.00
FBC	140	24.16	23.92	25.90	26.02	0.00	0.00
FBC	141	25.40	22.43	24.66	27.51	0.00	0.00
FBC	142	27.79	22.46	25.68	24.07	0.00	0.00
FBC	143	26.00	22.89	20.52	30.60	0.00	0.00
FBC	144	25.31	26.18	22.44	26.06	0.00	0.00
FBC	145	26.91	21.40	22.90	28.79	0.00	0.00
FBC	146	28.48	23.46	19.45	28.61	0.00	0.00
FBC	147	25.57	23.17	26.70	24.56	0.00	0.00
FBC	148	28.21	23.89	23.25	24.65	0.00	0.00
FBC	149	27.81	23.76	21.28	27.15	0.00	0.00
FBC	150	27.56	23.17	23.57	25.70	0.00	0.00
FBC	151	23.15	23.00	28.78	25.07	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	33013	28488	28501	32540	7
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	24.60	24.84	28.07	22.48	1.24	0.00
LBC	2	25.28	23.80	24.66	26.26	0.00	0.00
LBC	3	23.68	23.19	22.82	30.31	0.00	0.00
LBC	4	28.71	22.21	24.17	24.91	0.00	0.00
LBC	5	27.12	25.15	23.31	24.42	0.00	0.00
LBC	6	29.20	19.51	24.42	26.87	0.00	0.00
LBC	7	25.15	20.86	20.12	33.87	0.00	0.00
LBC	8	22.33	26.50	23.56	27.61	0.00	0.00
LBC	9	24.29	23.56	22.58	29.57	0.00	0.00
LBC	10	32.02	20.37	21.10	26.50	0.00	0.00
LBC	11	25.64	24.66	25.15	24.54	0.00	0.00
LBC	12	25.15	24.17	25.15	25.52	0.00	0.00
LBC	13	26.50	20.49	26.01	26.99	0.00	0.00
LBC	14	23.19	24.05	22.58	30.18	0.00	0.00
LBC	15	25.28	22.21	24.05	28.47	0.00	0.00
LBC	16	25.03	20.37	23.07	31.53	0.00	0.00
LBC	17	28.22	23.19	24.54	24.05	0.00	0.00
LBC	18	28.22	21.60	24.54	25.64	0.00	0.00
LBC	19	27.48	19.88	25.64	26.99	0.00	0.00
LBC	20	26.99	22.45	25.03	25.52	0.00	0.00
LBC	21	24.05	21.47	26.50	27.98	0.00	0.00
LBC	22	28.10	22.09	24.91	24.91	0.00	0.00
LBC	23	24.91	23.68	24.42	26.99	0.00	0.00
LBC	24	26.38	21.96	25.52	26.13	0.00	0.00
LBC	25	29.08	21.35	23.56	26.01	0.00	0.00
LBC	26	27.85	22.94	24.79	24.42	0.00	0.00
LBC	27	27.65	21.36	22.35	28.64	0.62	0.00
LBC	28	24.42	22.45	22.70	30.43	0.00	0.00
LBC	29	27.24	25.15	25.40	22.21	0.00	0.00
LBC	30	26.26	20.74	24.54	28.47	0.00	0.00
LBC	31	24.66	23.31	24.29	27.73	0.00	0.00
LBC	32	28.47	23.68	20.98	26.87	0.00	0.00
LBC	33	25.03	24.91	26.38	23.68	0.00	0.00
LBC	34	25.64	21.35	24.91	28.10	0.00	0.00
LBC	35	25.64	20.61	25.89	27.85	0.00	0.00
LBC	36	29.69	21.47	22.58	26.26	0.00	0.00
LBC	37	25.64	20.98	26.13	27.24	0.00	0.00
LBC	38	26.26	25.28	22.94	25.52	0.00	0.00
LBC	39	27.12	22.58	22.45	27.85	0.00	0.00
LBC	40	27.24	20.74	23.80	28.22	0.00	0.00
LBC	41	25.40	22.82	26.87	24.91	0.00	0.00
LBC	42	28.83	22.58	22.58	26.01	0.00	0.00
LBC	43	27.48	22.09	23.56	26.87	0.00	0.00
LBC	44	28.96	24.17	22.70	24.17	0.00	0.00
LBC	45	27.24	24.66	23.56	24.54	0.00	0.00
LBC	46	23.93	23.56	24.29	28.22	0.00	0.00
LBC	47	25.03	22.45	27.48	25.03	0.00	0.00
LBC	48	28.22	21.84	24.66	25.28	0.00	0.00
LBC	49	27.48	22.94	23.80	25.77	0.00	0.00
LBC	50	28.34	20.49	26.75	24.42	0.00	0.00
LBC	51	23.93	24.29	27.12	24.66	0.00	0.00
LBC	52	28.34	20.74	24.05	26.87	0.00	0.00
LBC	53	26.50	25.28	24.17	24.05	0.00	0.00
LBC	54	23.68	21.96	26.50	27.85	0.00	0.00
LBC	55	26.13	25.28	21.60	26.99	0.00	0.00
LBC	56	26.87	25.15	22.33	25.64	0.00	0.00
LBC	57	25.15	25.64	26.63	22.58	0.00	0.00
LBC	58	25.28	23.19	24.29	27.24	0.00	0.00
LBC	59	27.85	24.05	24.05	24.05	0.00	0.00
LBC	60	28.59	24.17	21.10	26.13	0.00	0.00
LBC	61	31.17	21.35	23.93	23.56	0.00	0.00
LBC	62	25.40	22.58	24.91	27.12	0.00	0.00
LBC	63	27.61	23.19	23.93	25.28	0.00	0.00
LBC	64	25.77	24.42	22.45	27.36	0.00	0.00
LBC	65	25.40	23.07	25.15	26.38	0.00	0.00
LBC	66	25.64	23.07	22.21	29.08	0.00	0.00
LBC	67	29.45	20.49	23.93	26.13	0.00	0.00
LBC	68	27.73	24.42	23.68	24.17	0.00	0.00
LBC	69	26.99	23.19	24.54	25.28	0.00	0.00
LBC	70	26.01	22.33	23.93	27.73	0.00	0.00
LBC	71	26.99	24.66	25.52	22.82	0.00	0.00
LBC	72	25.52	22.09	25.03	27.36	0.00	0.00
LBC	73	28.96	24.05	23.07	23.93	0.00	0.00
LBC	74	27.61	21.72	25.52	25.15	0.00	0.00
LBC	75	29.45	23.31	23.93	23.31	0.00	0.00
LBC	76	28.59	23.56	24.66	23.19	0.00	0.00
LBC	77	25.89	20.98	26.50	26.63	0.00	0.00
LBC	78	27.85	22.82	23.44	25.89	0.00	0.00
LBC	79	27.48	21.47	24.66	26.38	0.00	0.00
LBC	80	29.08	21.35	25.64	23.93	0.00	0.00
LBC	81	24.66	25.28	23.44	26.63	0.00	0.00
LBC	82	25.77	23.68	24.91	25.64	0.00	0.00
LBC	83	24.91	23.93	25.15	26.01	0.00	0.00
LBC	84	24.66	21.35	25.77	28.22	0.00	0.00
LBC	85	25.52	22.58	25.77	26.13	0.00	0.00
LBC	86	23.93	23.80	23.56	28.71	0.00	0.00
LBC	87	25.64	22.33	27.73	24.29	0.00	0.00
LBC	88	25.52	22.21	25.77	26.50	0.00	0.00
LBC	89	24.42	22.09	25.77	27.73	0.00	0.00
LBC	90	26.87	20.37	26.38	26.38	0.00	0.00
LBC	91	26.50	22.33	26.38	24.79	0.00	0.00
LBC	92	24.54	22.09	24.29	29.08	0.00	0.00
LBC	93	25.03	23.31	24.91	26.75	0.00	0.00
LBC	94	25.03	24.05	23.19	27.73	0.00	0.00
LBC	95	26.99	26.13	22.82	24.05	0.00	0.00
LBC	96	29.20	20.86	23.44	26.50	0.00	0.00
LBC	97	25.89	25.40	22.94	25.77	0.00	0.00
LBC	98	27.48	22.45	24.66	25.40	0.00	0.00
LBC	99	27.85	23.80	23.07	25.28	0.00	0.00
LBC	100	25.89	23.19	24.91	26.01	0.00	0.00
LBC	101	25.77	26.50	25.64	22.09	0.00	0.00
LBC	102	27.98	23.07	23.19	25.77	0.00	0.00
LBC	103	25.28	24.54	25.52	24.66	0.00	0.00
LBC	104	25.77	23.80	28.10	22.33	0.00	0.00
LBC	105	31.20	20.76	23.10	24.94	0.00	0.00
LBC	106	28.78	21.40	24.60	25.22	0.00	0.00
LBC	107	27.31	22.14	26.08	24.48	0.00	0.00
LBC	108	29.06	20.94	24.01	25.99	0.00	0.00
LBC	109	27.83	26.23	21.55	24.38	0.00	0.00
LBC	110	26.37	26.24	21.39	26.00	1.00	0.00
LBC	111	23.65	25.49	22.66	28.20	0.00	0.00
LBC	112	24.88	20.94	29.06	25.12	0.00	0.00
LBC	113	25.25	21.80	28.45	24.51	0.00	0.00
LBC	114	24.26	23.89	25.86	25.99	0.00	0.00
LBC	115	26.26	22.56	26.26	24.91	0.00	0.00
LBC	116	26.26	22.32	26.14	25.28	0.00	0.00
LBC	117	29.38	23.21	21.11	26.30	0.00	0.00
LBC	118	27.44	20.64	23.98	27.94	0.00	0.00
LBC	119	25.59	22.87	25.22	26.33	0.00	0.00
LBC	120	27.35	23.51	24.38	24.75	0.00	0.00
LBC	121	28.70	20.37	23.23	27.70	0.00	0.00
LBC	122	26.03	23.16	26.28	24.53	0.00	0.00
LBC	123	28.77	22.04	22.67	26.53	0.00	0.00
LBC	124	27.43	22.94	22.19	27.43	0.00	0.00
LBC	125	27.62	25.62	24.25	22.50	0.00	0.00
LBC	126	31.12	21.88	21.25	25.75	0.00	0.00
LBC	127	29.12	22.50	21.12	27.25	0.00	0.00
LBC	128	25.66	22.90	25.41	26.03	0.00	0.00
LBC	129	27.69	21.05	24.69	26.57	0.00	0.00
LBC	130	25.97	25.35	23.96	24.72	0.00	0.00
LBC	131	32.16	23.24	21.61	22.99	0.00	0.00
LBC	132	28.18	22.89	23.65	25.28	0.00	0.00
LBC	133	27.46	23.43	24.43	24.69	0.00	0.00
LBC	134	24.84	26.48	26.36	22.32	0.00	0.00
LBC	135	27.63	23.57	23.32	25.48	0.00	0.00
LBC	136	29.57	20.81	24.11	25.51	0.00	0.00
LBC	137	29.26	25.06	24.81	20.87	0.00	0.00
LBC	138	29.43	20.38	22.42	27.77	0.00	0.00
LBC	139	25.13	23.72	24.49	26.66	0.00	0.00
LBC	140	22.48	23.50	26.31	27.71	0.00	0.00
LBC	141	23.56	23.43	24.46	28.55	0.00	0.00
LBC	142	30.30	22.59	21.69	25.42	0.00	0.00
LBC	143	25.93	21.18	24.26	28.63	0.00	0.00
LBC	144	27.16	20.85	23.17	28.83	0.00	0.00
LBC	145	25.32	23.77	25.19	25.71	0.00	0.00
LBC	146	25.29	23.22	24.77	26.72	0.00	0.00
LBC	147	27.86	20.31	23.31	28.52	0.00	0.00
LBC	148	26.36	22.25	22.12	29.27	0.00	0.00
LBC	149	28.77	22.80	22.66	25.78	0.00	0.00
LBC	150	28.02	24.32	21.34	26.32	0.00	0.00
LBC	151	27.74	22.77	25.00	24.49	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	32586	27876	29584	31781	23
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	1	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	1	1	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	1	1	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	2	2	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	2	2	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	1	1	0	0
IS	215	2	2	0	0
IS	216	1	1	0	0
IS	217	1	1	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	1	1	0	0
IS	226	2	2	0	0
IS	227	2	2	0	0
IS	228	2	2	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	4	4	0	0
IS	237	1	1	0	0
IS	238	3	3	0	0
IS	239	1	1	0	0
IS	240	2	2	0	0
IS	241	0	0	0	0
IS	242	5	5	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	1	1	0	0
IS	246	0	0	0	0
IS	247	1	1	0	0
IS	248	2	2	0	0
IS	249	1	1	0	0
IS	250	2	2	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	1	1	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	1	1	0	0
IS	258	0	0	0	0
IS	259	1	1	0	0
IS	260	0	0	0	0
IS	261	2	2	0	0
IS	262	2	2	0	0
IS	263	1	1	0	0
IS	264	1	1	0	0
IS	265	1	1	0	0
IS	266	1	1	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	1	1	0	0
IS	273	3	3	0	0
IS	274	2	2	0	0
IS	275	1	1	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	1	1	0	0
IS	280	1	1	0	0
IS	281	1	1	0	0
IS	282	3	3	0	0
IS	283	1	1	0	0
IS	284	0	0	0	0
IS	285	1	1	0	0
IS	286	0	0	0	0
IS	287	1	1	0	0
IS	288	1	1	0	0
IS	289	1	1	0	0
IS	290	2	2	0	0
IS	291	2	2	0	0
IS	292	0	0	0	0
IS	293	2	2	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	1	1	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	1	1	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	1	1	0	0
IS	307	1	1	0	0
IS	308	0	0	0	0
IS	309	2	2	0	0
IS	310	2	2	0	0
IS	311	1	1	0	0
IS	312	0	0	0	0
IS	313	1	1	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	1	1	0	0
IS	318	0	0	0	0
IS	319	3	3	0	0
IS	320	1	1	0	0
IS	321	1	1	0	0
IS	322	1	1	0	0
IS	323	0	0	0	0
IS	324	1	1	0	0
IS	325	1	1	0	0
IS	326	6	6	0	0
IS	327	1	1	0	0
IS	328	0	0	0	0
IS	329	1	1	0	0
IS	330	2	2	0	0
IS	331	0	0	0	0
IS	332	2	2	0	0
IS	333	2	2	0	0
IS	334	0	0	0	0
IS	335	1	1	0	0
IS	336	1	1	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	1	1	0	0
IS	340	2	2	0	0
IS	341	1	1	0	0
IS	342	0	0	0	0
IS	343	3	3	0	0
IS	344	0	0	0	0
IS	345	2	2	0	0
IS	346	0	0	0	0
IS	347	1	1	0	0
IS	348	3	3	0	0
IS	349	2	2	0	0
IS	350	1	1	0	0
IS	351	0	0	0	0
IS	352	2	2	0	0
IS	353	3	3	0	0
IS	354	0	0	0	0
IS	355	1	1	0	0
IS	356	0	0	0	0
IS	357	1	1	0	0
IS	358	4	4	0	0
IS	359	0	0	0	0
IS	360	1	1	0	0
IS	361	1	1	0	0
IS	362	2	2	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	1	1	0	0
IS	366	0	0	0	0
IS	367	1	1	0	0
IS	368	0	0	0	0
IS	369	1	1	0	0
IS	370	0	0	0	0
IS	371	1	1	0	0
IS	372	1	1	0	0
IS	373	1	1	0	0
IS	374	0	0	0	0
IS	375	2	2	0	0
IS	376	1	1	0	0
IS	377	2	2	0	0
IS	378	0	0	0	0
IS	379	1	1	0	0
IS	380	0	0	0	0
IS	381	2	2	0	0
IS	382	1	1	0	0
IS	383	0	0	0	0
IS	384	1	1	0	0
IS	385	0	0	0	0
IS	386	1	1	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	3	3	0	0
IS	390	0	0	0	0
IS	391	1	1	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	2	2	0	0
IS	395	1	1	0	0
IS	396	1	1	0	0
IS	397	0	0	0	0
IS	398	2	2	0	0
IS	399	2	2	0	0
IS	400	2	2	0	0
IS	401	0	0	0	0
IS	402	2	2	0	0
IS	403	2	2	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	2	2	0	0
IS	408	1	1	0	0
IS	409	3	3	0	0
IS	410	1	1	0	0
IS	411	0	0	0	0
IS	412	1	1	0	0
IS	413	0	0	0	0
IS	414	2	2	0	0
IS	415	2	2	0	0
IS	416	1	1	0	0
IS	417	3	3	0	0
IS	418	0	0	0	0
IS	419	1	1	0	0
IS	420	0	0	0	0
IS	421	1	1	0	0
IS	422	0	0	0	0
IS	423	1	1	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	2	2	0	0
IS	427	3	3	0	0
IS	428	2	2	0	0
IS	429	0	0	0	0
IS	430	3	3	0	0
IS	431	0	0	0	0
IS	432	1	1	0	0
IS	433	1	1	0	0
IS	434	1	1	0	0
IS	435	1	1	0	0
IS	436	5	5	0	0
IS	437	5	5	0	0
IS	438	2	2	0	0
IS	439	1	1	0	0
IS	440	0	0	0	0
IS	441	1	1	0	0
IS	442	1	1	0	0
IS	443	2	2	0	0
IS	444	0	0	0	0
IS	445	5	5	0	0
IS	446	1	1	0	0
IS	447	1	1	0	0
IS	448	3	3	0	0
IS	449	1	1	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	3	3	0	0
IS	453	0	0	0	0
IS	454	1	1	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	1	1	0	0
IS	458	3	3	0	0
IS	459	2	2	0	0
IS	460	2	2	0	0
IS	461	1	1	0	0
IS	462	0	0	0	0
IS	463	1	1	0	0
IS	464	0	0	0	0
IS	465	1	1	0	0
IS	466	0	0	0	0
IS	467	1	1	0	0
IS	468	2	2	0	0
IS	469	0	0	0	0
IS	470	2	2	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	2	2	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	1
RL	104	1
RL	105	1
RL	107	2
RL	114	1
RL	116	2
RL	117	1
RL	119	1
RL	120	4
RL	121	2
RL	123	1
RL	124	2
RL	127	1
RL	128	1
RL	129	1
RL	130	1
RL	131	1
RL	132	1
RL	133	2
RL	134	6
RL	135	1
RL	136	2
RL	137	1
RL	138	2
RL	139	1
RL	140	2
RL	141	3
RL	142	2
RL	143	4
RL	144	6
RL	145	5
RL	146	6
RL	147	20
RL	148	39
RL	149	49
RL	150	196
RL	151	1258
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	1
FRL	107	1
FRL	116	1
FRL	120	1
FRL	133	1
FRL	134	2
FRL	138	1
FRL	141	1
FRL	142	2
FRL	143	2
FRL	144	3
FRL	145	2
FRL	146	3
FRL	147	7
FRL	148	21
FRL	149	15
FRL	150	77
FRL	151	674
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	104	1
LRL	105	1
LRL	107	1
LRL	114	1
LRL	116	1
LRL	117	1
LRL	119	1
LRL	120	3
LRL	121	2
LRL	123	1
LRL	124	2
LRL	127	1
LRL	128	1
LRL	129	1
LRL	130	1
LRL	131	1
LRL	132	1
LRL	133	1
LRL	134	4
