LFQ	139	0	0	0	0	0	0	0	0	37	0	0	0	88	0	0	0	0	0	0	0	0	0	56	0	0	0	0	34	0	0	0	0	88	0	0	0	0	111	0	0	0	326	0
LFQ	140	0	0	0	0	0	0	0	0	33	0	0	0	71	0	0	0	0	0	0	0	0	0	59	0	0	0	0	52	0	0	0	0	96	0	0	0	0	106	0	0	0	320	0
LFQ	141	0	0	0	0	0	0	0	0	35	0	0	0	74	0	0	0	0	0	0	0	0	0	55	0	0	0	0	58	0	0	0	0	85	0	0	0	0	121	0	0	0	306	0
LFQ	142	0	0	0	0	0	0	0	0	41	0	0	0	95	0	0	0	0	0	0	0	0	0	47	0	0	0	0	58	0	0	0	0	78	0	0	0	0	120	0	0	0	294	0
LFQ	143	0	0	0	0	0	0	0	0	38	0	0	0	81	0	0	0	0	0	0	0	0	0	52	0	0	0	0	53	0	0	0	0	100	0	0	0	0	111	0	0	0	295	0
LFQ	144	0	0	0	0	0	0	0	0	34	0	0	0	87	0	0	0	0	0	0	0	0	0	42	0	0	0	0	72	0	0	0	0	81	0	0	0	0	116	0	0	0	294	0
LFQ	145	0	0	0	0	0	0	0	0	38	0	0	0	69	0	0	0	0	0	0	0	0	0	52	0	0	0	0	44	0	0	0	0	97	0	0	0	0	131	0	0	0	292	0
LFQ	146	0	0	0	0	0	0	0	0	37	0	0	0	81	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	84	0	0	0	0	93	0	0	0	325	0
LFQ	147	0	0	0	0	0	0	0	0	39	0	0	0	58	0	0	0	0	0	0	0	0	0	55	0	0	0	0	65	0	0	0	0	92	0	0	0	0	104	0	0	0	299	0
LFQ	148	0	0	0	0	0	0	0	0	31	0	0	0	70	0	0	0	0	0	0	0	0	0	49	0	0	0	0	71	0	0	0	0	89	0	0	0	0	108	0	0	0	282	0
LFQ	149	0	0	0	0	0	0	0	0	25	0	0	0	62	0	0	0	0	0	0	0	0	0	55	0	0	0	0	59	0	0	0	0	85	0	0	0	0	106	0	0	0	290	0
LFQ	150	0	0	0	0	0	0	0	0	14	0	0	0	44	0	0	0	0	0	0	0	0	0	49	0	0	0	0	66	0	0	0	0	72	0	0	0	0	133	0	0	0	279	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	68	0	0	0	0	106	0	0	0	0	113	0	0	0	167	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	3.77	0
GCF	7.29	1
GCF	9.80	0
GCF	12.31	1
GCF	15.83	0
GCF	19.60	1
GCF	20.35	4
GCF	20.85	5
GCF	21.36	3
GCF	21.86	0
GCF	22.61	1
GCF	23.37	3
GCF	23.87	5
GCF	25.13	2
GCF	26.38	8
GCF	26.88	7
GCF	27.39	9
GCF	28.14	7
GCF	28.89	11
GCF	29.65	13
GCF	30.65	12
GCF	31.66	10
GCF	32.41	14
GCF	33.17	12
GCF	33.92	15
GCF	34.42	12
GCF	35.18	23
GCF	35.93	17
GCF	36.43	18
GCF	36.93	23
GCF	37.44	22
GCF	37.94	19
GCF	38.44	12
GCF	38.94	13
GCF	39.45	12
GCF	39.95	11
GCF	40.45	12
GCF	40.95	13
GCF	41.46	16
GCF	41.96	12
GCF	42.46	8
GCF	42.96	16
GCF	43.72	13
GCF	44.47	10
GCF	44.97	8
GCF	45.48	6
GCF	45.98	7
GCF	46.48	8
GCF	46.98	10
GCF	47.49	6
GCF	47.99	5
GCF	48.49	9
GCF	48.99	3
GCF	49.50	5
GCF	50.00	8
GCF	50.50	15
GCF	51.01	12
GCF	51.76	3
GCF	52.51	6
GCF	53.02	5
GCF	53.52	2
GCF	54.52	4
GCF	55.53	9
GCF	56.03	8
GCF	56.53	3
GCF	57.04	11
GCF	57.54	5
GCF	58.04	11
GCF	58.54	10
GCF	59.05	11
GCF	59.55	7
GCF	60.05	14
GCF	60.55	13
GCF	61.56	14
GCF	62.56	18
GCF	63.07	14
GCF	63.57	19
GCF	64.07	17
GCF	64.57	16
GCF	65.08	13
GCF	65.58	16
GCF	66.08	11
GCF	66.58	9
GCF	67.09	10
GCF	67.59	8
GCF	68.09	7
GCF	68.59	6
GCF	69.10	13
GCF	69.60	10
GCF	70.35	8
GCF	71.11	7
GCF	72.11	3
GCF	73.12	6
GCF	73.62	3
GCF	74.12	1
GCF	74.62	0
GCF	75.13	1
GCF	75.63	3
GCF	76.13	1
GCF	76.88	0
GCF	77.64	3
GCF	78.14	1
GCF	79.15	0
GCF	80.40	1
GCF	81.16	0
GCF	81.66	1
GCF	82.66	0
GCF	83.92	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1
GCL	8.04	0
GCL	15.83	1
GCL	19.10	0
GCL	22.36	6
GCL	22.86	7
GCL	23.62	1
GCL	24.62	8
GCL	25.38	2
GCL	26.13	6
GCL	26.88	7
GCL	27.39	8
GCL	27.89	11
GCL	28.39	9
GCL	29.15	14
GCL	29.90	5
GCL	30.40	6
GCL	30.90	13
GCL	31.41	16
GCL	31.91	17
GCL	32.41	11
GCL	33.17	14
GCL	33.92	18
GCL	34.42	10
GCL	35.18	15
GCL	35.93	24
GCL	36.43	14
GCL	36.93	15
GCL	37.44	16
GCL	37.94	25
GCL	38.44	16
GCL	38.94	11
GCL	39.45	13
GCL	39.95	15
GCL	40.45	7
GCL	40.95	15
GCL	41.46	13
GCL	41.96	18
GCL	42.46	10
GCL	42.96	11
GCL	43.47	19
GCL	43.97	17
GCL	44.47	9
GCL	44.97	7
GCL	45.48	6
GCL	45.98	5
GCL	46.48	10
GCL	46.98	3
GCL	47.49	4
GCL	47.99	1
GCL	48.49	4
GCL	48.99	6
GCL	49.50	12
GCL	50.25	10
GCL	51.01	7
GCL	51.51	9
GCL	52.01	7
GCL	52.51	8
GCL	53.02	4
GCL	53.52	3
GCL	54.02	7
GCL	54.52	5
GCL	55.03	6
GCL	55.53	7
GCL	56.03	8
GCL	56.53	10
GCL	57.04	8
GCL	57.54	6
GCL	58.29	9
GCL	59.05	12
GCL	59.55	9
GCL	60.80	13
GCL	62.06	15
GCL	62.56	11
GCL	63.32	9
GCL	64.07	14
GCL	64.57	13
GCL	65.08	18
GCL	65.83	8
GCL	66.58	6
GCL	67.09	15
GCL	67.59	8
GCL	68.09	10
GCL	68.59	8
GCL	69.10	10
GCL	69.60	5
GCL	70.10	6
GCL	70.60	8
GCL	71.11	5
GCL	71.61	6
GCL	72.11	7
GCL	72.86	2
GCL	73.62	3
GCL	74.12	1
GCL	74.87	4
GCL	75.63	2
GCL	76.13	1
GCL	76.63	2
GCL	77.14	4
GCL	77.64	1
GCL	78.14	2
GCL	78.89	3
GCL	79.90	1
GCL	80.65	3
GCL	81.16	7
GCL	81.66	5
GCL	82.16	1
GCL	82.66	2
GCL	83.67	3
GCL	84.67	1
GCL	85.18	2
GCL	85.68	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	23.61	24.97	29.69	21.73	1.29	0.00
GCC	2	26.25	20.95	25.99	26.82	0.00	0.00
GCC	3	26.31	25.61	24.01	24.07	0.00	0.00
GCC	4	29.18	21.39	22.41	27.01	0.00	0.00
GCC	5	27.33	24.14	23.88	24.65	0.00	0.00
GCC	6	25.73	25.80	24.39	24.07	0.00	0.00
GCC	7	24.39	24.71	21.39	29.50	0.00	0.00
GCC	8	26.44	24.84	22.09	26.63	0.00	0.00
GCC	9	24.97	25.22	23.63	26.18	0.00	0.00
GCC	10	29.89	20.05	20.82	29.25	0.00	0.00
GCC	11	25.35	25.10	25.29	24.27	0.00	0.00
GCC	12	27.01	22.48	23.82	26.69	0.00	0.00
GCC	13	23.95	24.07	25.48	26.50	0.00	0.00
GCC	14	27.52	23.82	24.01	24.65	0.00	0.00
GCC	15	25.16	26.12	24.01	24.71	0.00	0.00
GCC	16	26.76	23.18	23.63	26.44	0.00	0.00
GCC	17	27.39	25.35	21.58	25.67	0.00	0.00
GCC	18	30.33	21.14	22.54	25.99	0.00	0.00
GCC	19	24.33	24.27	24.65	26.76	0.00	0.00
GCC	20	26.95	25.16	23.18	24.71	0.00	0.00
GCC	21	25.29	24.39	25.22	25.10	0.00	0.00
GCC	22	27.71	22.99	24.65	24.65	0.00	0.00
GCC	23	23.24	25.48	23.05	28.22	0.00	0.00
GCC	24	25.80	20.69	25.73	27.78	0.00	0.00
GCC	25	24.14	25.93	22.09	27.84	0.00	0.00
GCC	26	24.84	22.22	26.44	26.50	0.00	0.00
GCC	27	27.71	24.05	21.49	26.75	0.45	0.00
GCC	28	27.59	23.88	24.90	23.63	0.00	0.00
GCC	29	28.10	21.65	25.73	24.52	0.00	0.00
GCC	30	27.71	22.86	22.86	26.56	0.00	0.00
GCC	31	26.37	22.29	23.24	28.10	0.00	0.00
GCC	32	28.16	22.73	23.82	25.29	0.00	0.00
GCC	33	25.67	26.88	21.65	25.80	0.00	0.00
GCC	34	25.03	25.29	23.75	25.93	0.00	0.00
GCC	35	26.12	22.61	24.78	26.50	0.00	0.00
GCC	36	27.97	22.16	22.67	27.20	0.00	0.00
GCC	37	26.76	23.05	26.50	23.69	0.00	0.00
GCC	38	25.03	24.46	24.84	25.67	0.00	0.00
GCC	39	25.93	24.84	23.75	25.48	0.00	0.00
GCC	40	26.18	24.84	21.39	27.59	0.00	0.00
GCC	41	27.39	24.39	23.37	24.84	0.00	0.00
GCC	42	27.78	21.78	24.78	25.67	0.00	0.00
GCC	43	26.69	24.97	23.24	25.10	0.00	0.00
GCC	44	26.82	24.46	23.24	25.48	0.00	0.00
GCC	45	27.01	25.29	22.73	24.97	0.00	0.00
GCC	46	26.50	22.86	22.92	27.71	0.00	0.00
GCC	47	24.71	24.65	25.10	25.54	0.00	0.00
GCC	48	29.95	21.78	23.31	24.97	0.00	0.00
GCC	49	27.39	23.24	24.33	25.03	0.00	0.00
GCC	50	26.82	24.01	24.39	24.78	0.00	0.00
GCC	51	28.35	21.90	24.58	25.16	0.00	0.00
GCC	52	26.31	22.73	23.88	27.08	0.00	0.00
GCC	53	26.88	25.54	23.69	23.88	0.00	0.00
GCC	54	26.25	22.86	26.05	24.84	0.00	0.00
GCC	55	26.63	24.78	24.58	24.01	0.00	0.00
GCC	56	27.08	24.65	23.82	24.46	0.00	0.00
GCC	57	27.27	22.16	23.12	27.46	0.00	0.00
GCC	58	25.73	25.99	23.12	25.16	0.00	0.00
GCC	59	27.46	25.35	23.75	23.44	0.00	0.00
GCC	60	28.99	21.58	23.37	26.05	0.00	0.00
GCC	61	26.50	23.56	22.35	27.59	0.00	0.00
GCC	62	26.31	21.71	26.05	25.93	0.00	0.00
GCC	63	28.42	24.65	21.97	24.97	0.00	0.00
GCC	64	28.48	23.88	26.31	21.33	0.00	0.00
GCC	65	26.95	28.03	21.33	23.69	0.00	0.00
GCC	66	27.08	22.29	23.69	26.95	0.00	0.00
GCC	67	27.08	23.69	23.44	25.80	0.00	0.00
GCC	68	26.50	22.35	24.65	26.50	0.00	0.00
GCC	69	24.14	22.80	26.69	26.37	0.00	0.00
GCC	70	27.01	25.16	22.86	24.97	0.00	0.00
GCC	71	27.27	22.92	24.78	25.03	0.00	0.00
GCC	72	27.65	23.63	21.01	27.71	0.00	0.00
GCC	73	26.25	24.65	22.54	26.56	0.00	0.00
GCC	74	24.97	24.20	23.88	26.95	0.00	0.00
GCC	75	27.01	23.75	24.58	24.65	0.00	0.00
GCC	76	27.27	22.48	24.90	25.35	0.00	0.00
GCC	77	25.16	26.56	23.56	24.71	0.00	0.00
GCC	78	29.44	22.29	22.29	25.99	0.00	0.00
GCC	79	24.97	24.27	24.78	25.99	0.00	0.00
GCC	80	28.67	23.37	24.84	23.12	0.00	0.00
GCC	81	27.27	23.37	24.71	24.65	0.00	0.00
GCC	82	27.39	25.48	22.99	24.14	0.00	0.00
GCC	83	26.18	24.07	25.54	24.20	0.00	0.00
GCC	84	25.99	23.56	25.10	25.35	0.00	0.00
GCC	85	26.05	24.84	22.92	26.18	0.00	0.00
GCC	86	26.05	23.44	24.33	26.18	0.00	0.00
GCC	87	25.99	23.95	24.27	25.80	0.00	0.00
GCC	88	25.10	24.39	25.86	24.65	0.00	0.00
GCC	89	27.27	25.22	23.95	23.56	0.00	0.00
GCC	90	30.14	22.09	24.27	23.50	0.00	0.00
GCC	91	26.12	24.14	24.58	25.16	0.00	0.00
GCC	92	24.33	24.52	24.78	26.37	0.00	0.00
GCC	93	27.39	23.82	23.56	25.22	0.00	0.00
GCC	94	26.63	21.84	24.78	26.76	0.00	0.00
GCC	95	24.84	24.84	24.90	25.42	0.00	0.00
GCC	96	26.69	21.26	27.01	25.03	0.00	0.00
GCC	97	24.07	23.88	27.01	25.03	0.00	0.00
GCC	98	24.58	24.46	27.14	23.82	0.00	0.00
GCC	99	27.14	22.35	22.48	28.03	0.00	0.00
GCC	100	24.27	23.63	26.50	25.61	0.00	0.00
GCC	101	25.16	25.48	24.46	24.90	0.00	0.00
GCC	102	29.14	22.30	23.00	25.56	0.00	0.00
GCC	103	24.42	25.64	23.15	26.79	0.00	0.00
GCC	104	26.02	23.79	23.47	26.73	0.00	0.00
GCC	105	24.74	23.21	26.28	25.77	0.00	0.00
GCC	106	26.21	23.79	22.57	27.43	0.00	0.00
GCC	107	27.94	23.21	23.79	25.06	0.00	0.00
GCC	108	29.21	20.69	24.60	25.50	0.00	0.00
GCC	109	25.91	24.89	22.84	26.36	0.00	0.00
GCC	110	26.35	23.78	23.65	26.22	0.19	0.00
GCC	111	27.36	23.19	23.83	25.63	0.00	0.00
GCC	112	26.17	24.44	23.15	26.24	0.00	0.00
GCC	113	25.79	23.73	24.44	26.05	0.00	0.00
GCC	114	28.68	23.15	23.92	24.24	0.00	0.00
GCC	115	25.47	27.14	23.54	23.86	0.00	0.00
GCC	116	27.16	23.75	24.07	25.03	0.00	0.00
GCC	117	26.27	23.70	23.70	26.34	0.00	0.00
GCC	118	26.19	23.29	24.71	25.81	0.00	0.00
GCC	119	25.19	25.84	25.52	23.45	0.00	0.00
GCC	120	27.75	24.26	24.00	24.00	0.00	0.00
GCC	121	26.68	23.32	23.96	26.04	0.00	0.00
GCC	122	25.73	23.85	23.72	26.70	0.00	0.00
GCC	123	25.68	23.15	24.84	26.33	0.00	0.00
GCC	124	27.64	23.75	23.17	25.44	0.00	0.00
GCC	125	26.06	23.26	24.95	25.73	0.00	0.00
GCC	126	26.64	22.67	24.56	26.12	0.00	0.00
GCC	127	26.27	24.45	24.25	25.03	0.00	0.00
GCC	128	24.59	24.53	24.14	26.74	0.00	0.00
GCC	129	26.61	22.77	24.59	26.03	0.00	0.00
GCC	130	24.49	23.18	23.84	28.49	0.00	0.00
GCC	131	29.84	22.49	24.52	23.15	0.00	0.00
GCC	132	28.30	21.80	24.56	25.34	0.00	0.00
GCC	133	25.89	24.77	23.46	25.89	0.00	0.00
GCC	134	27.19	23.77	24.23	24.82	0.00	0.00
GCC	135	27.12	23.24	22.38	27.25	0.00	0.00
GCC	136	26.81	25.30	22.79	25.10	0.00	0.00
GCC	137	25.46	23.75	23.61	27.18	0.00	0.00
GCC	138	26.53	24.16	24.03	25.28	0.00	0.00
GCC	139	26.47	24.55	22.44	26.53	0.00	0.00
GCC	140	26.09	23.84	24.11	25.96	0.00	0.00
GCC	141	27.09	22.71	23.71	26.49	0.00	0.00
GCC	142	28.19	23.47	23.74	24.60	0.00	0.00
GCC	143	25.92	23.72	23.98	26.38	0.00	0.00
GCC	144	27.63	22.68	25.35	24.35	0.00	0.00
GCC	145	25.62	24.55	25.08	24.75	0.00	0.00
GCC	146	26.32	23.48	24.02	26.18	0.00	0.00
GCC	147	26.79	23.52	23.04	26.65	0.00	0.00
GCC	148	25.33	24.71	24.22	25.74	0.00	0.00
GCC	149	25.28	24.86	23.30	26.56	0.00	0.00
GCC	150	24.54	25.86	25.57	24.03	0.00	0.00
GCC	151	25.97	23.90	25.37	24.76	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	23.87	25.16	29.50	21.47
GCT	2	25.86	19.41	27.52	27.20
GCT	3	24.07	25.93	23.69	26.31
GCT	4	30.46	19.86	23.95	25.73
GCT	5	28.61	23.50	24.52	23.37
GCT	6	26.76	25.16	25.03	23.05
GCT	7	23.75	24.46	21.65	30.14
GCT	8	25.54	24.07	22.86	27.52
GCT	9	23.56	26.76	22.09	27.59
GCT	10	31.10	19.22	21.65	28.03
GCT	11	26.44	26.05	24.33	23.18
GCT	12	27.14	22.61	23.69	26.56
GCT	13	23.69	24.46	25.10	26.76
GCT	14	27.20	23.50	24.33	24.97
GCT	15	24.71	27.08	23.05	25.16
GCT	16	26.44	23.37	23.44	26.76
GCT	17	28.22	25.42	21.52	24.84
GCT	18	30.14	20.18	23.50	26.18
GCT	19	24.58	24.14	24.78	26.50
GCT	20	26.25	26.12	22.22	25.42
GCT	21	25.42	24.14	25.48	24.97
GCT	22	28.99	22.86	24.78	23.37
GCT	23	24.65	24.33	24.20	26.82
GCT	24	26.63	21.39	25.03	26.95
GCT	25	25.73	25.35	22.67	26.25
GCT	26	25.42	22.80	25.86	25.93
GCT	27	28.86	23.73	21.81	25.59
GCT	28	28.10	23.37	25.42	23.12
GCT	29	26.76	21.97	25.42	25.86
GCT	30	27.14	22.16	23.56	27.14
GCT	31	26.37	22.54	22.99	28.10
GCT	32	27.01	22.86	23.69	26.44
GCT	33	26.31	26.88	21.65	25.16
GCT	34	25.48	25.35	23.69	25.48
GCT	35	26.50	21.84	25.54	26.12
GCT	36	28.74	22.16	22.67	26.44
GCT	37	27.39	22.67	26.88	23.05
GCT	38	25.16	24.71	24.58	25.54
GCT	39	25.22	24.90	23.69	26.18
GCT	40	26.82	24.07	22.16	26.95
GCT	41	26.44	23.56	24.20	25.80
GCT	42	27.65	21.52	25.03	25.80
GCT	43	26.76	25.03	23.18	25.03
GCT	44	28.22	23.95	23.75	24.07
GCT	45	27.84	24.46	23.56	24.14
GCT	46	27.46	22.80	22.99	26.76
GCT	47	26.12	25.16	24.58	24.14
GCT	48	29.89	21.84	23.24	25.03
GCT	49	29.63	22.54	25.03	22.80
GCT	50	26.63	23.31	25.10	24.97
GCT	51	27.97	22.03	24.46	25.54
GCT	52	27.84	21.46	25.16	25.54
GCT	53	27.20	26.76	22.48	23.56
GCT	54	26.69	22.92	25.99	24.39
GCT	55	25.80	25.61	23.75	24.84
GCT	56	26.18	24.01	24.46	25.35
GCT	57	27.78	22.80	22.48	26.95
GCT	58	27.01	24.71	24.39	23.88
GCT	59	25.54	26.37	22.73	25.35
GCT	60	29.89	23.12	21.84	25.16
GCT	61	27.27	23.56	22.35	26.82
GCT	62	26.37	21.78	25.99	25.86
GCT	63	30.14	25.22	21.39	23.24
GCT	64	28.29	22.67	27.52	21.52
GCT	65	27.65	26.56	22.80	22.99
GCT	66	26.31	22.92	23.05	27.71
GCT	67	25.93	23.05	24.07	26.95
GCT	68	26.25	21.97	25.03	26.76
GCT	69	26.31	22.92	26.56	24.20
GCT	70	27.39	24.14	23.88	24.58
GCT	71	26.63	22.54	25.16	25.67
GCT	72	27.59	23.56	21.07	27.78
GCT	73	26.18	24.20	22.99	26.63
GCT	74	24.90	23.24	24.84	27.01
GCT	75	28.16	24.90	23.44	23.50
GCT	76	26.18	22.41	24.97	26.44
GCT	77	25.03	25.54	24.58	24.84
GCT	78	28.93	21.90	22.67	26.50
GCT	79	25.16	24.33	24.71	25.80
GCT	80	25.73	22.48	25.73	26.05
GCT	81	27.59	23.31	24.78	24.33
GCT	82	27.39	25.22	23.24	24.14
GCT	83	27.71	24.07	25.54	22.67
GCT	84	25.54	24.27	24.39	25.80
GCT	85	26.95	24.20	23.56	25.29
GCT	86	26.63	22.99	24.78	25.61
GCT	87	25.29	24.01	24.20	26.50
GCT	88	25.48	23.88	26.37	24.27
GCT	89	26.25	25.22	23.95	24.58
GCT	90	29.57	23.82	22.54	24.07
GCT	91	25.93	24.71	24.01	25.35
GCT	92	24.52	24.58	24.71	26.18
GCT	93	25.93	23.24	24.14	26.69
GCT	94	25.93	22.67	23.95	27.46
GCT	95	26.31	25.16	24.58	23.95
GCT	96	27.84	21.78	26.50	23.88
GCT	97	24.78	23.82	27.08	24.33
GCT	98	24.52	24.65	26.95	23.88
GCT	99	27.97	22.80	22.03	27.20
GCT	100	23.75	23.63	26.50	26.12
GCT	101	25.29	24.46	25.48	24.78
GCT	102	28.56	23.39	21.92	26.13
GCT	103	25.58	25.38	23.40	25.64
GCT	104	25.58	22.44	24.81	27.17
GCT	105	24.23	23.47	26.02	26.28
GCT	106	26.02	23.21	23.15	27.62
GCT	107	28.32	22.57	24.42	24.68
GCT	108	29.15	21.01	24.28	25.56
GCT	109	26.81	24.76	22.96	25.47
GCT	110	26.54	23.07	24.36	26.03
GCT	111	26.78	23.76	23.25	26.20
GCT	112	27.91	23.73	23.86	24.50
GCT	113	26.05	23.86	24.31	25.79
GCT	114	28.68	25.08	21.99	24.24
GCT	115	25.34	26.37	24.31	23.99
GCT	116	27.28	22.97	24.84	24.90
GCT	117	25.95	25.31	22.09	26.66
GCT	118	27.61	23.29	24.71	24.39
GCT	119	25.00	25.13	26.23	23.64
GCT	120	27.10	24.51	23.74	24.64
GCT	121	26.49	23.64	23.64	26.23
GCT	122	25.53	24.30	23.27	26.90
GCT	123	24.25	24.06	23.93	27.76
GCT	124	27.64	23.10	23.82	25.44
GCT	125	26.45	23.13	25.08	25.34
GCT	126	27.49	22.87	24.36	25.28
GCT	127	27.18	23.66	25.03	24.12
GCT	128	25.77	24.14	24.53	25.57
GCT	129	26.29	23.48	23.87	26.35
GCT	130	24.10	23.90	23.12	28.88
GCT	131	29.70	22.95	24.07	23.28
GCT	132	28.30	22.26	24.10	25.34
GCT	133	26.94	25.49	22.73	24.84
GCT	134	26.00	24.49	23.50	26.00
GCT	135	26.33	23.57	22.05	28.04
GCT	136	28.06	25.30	22.79	23.85
GCT	137	25.20	23.81	23.55	27.44
GCT	138	27.66	23.10	25.08	24.16
GCT	139	26.53	25.21	21.78	26.47
GCT	140	27.48	24.24	23.71	24.57
GCT	141	27.62	23.37	23.04	25.96
GCT	142	27.33	22.74	24.47	25.47
GCT	143	25.12	23.58	24.12	27.18
GCT	144	28.09	22.74	25.28	23.88
GCT	145	25.75	25.35	24.28	24.61
GCT	146	26.52	22.74	24.76	25.98
GCT	147	26.24	24.20	22.36	27.20
GCT	148	25.60	24.78	24.15	25.47
GCT	149	27.70	25.50	22.66	24.15
GCT	150	23.96	26.73	24.69	24.62
GCT	151	27.44	24.85	24.42	23.30
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.95	27.34	30.17	20.54	0.51	0.00
FBC	2	27.84	19.41	26.18	26.56	0.00	0.00
FBC	3	25.67	26.31	23.24	24.78	0.00	0.00
FBC	4	29.37	20.31	22.35	27.97	0.00	0.00
FBC	5	26.05	23.88	22.73	27.33	0.00	0.00
FBC	6	28.22	24.01	25.29	22.48	0.00	0.00
FBC	7	23.37	24.90	22.09	29.63	0.00	0.00
FBC	8	26.44	24.78	22.09	26.69	0.00	0.00
FBC	9	26.05	25.42	23.88	24.65	0.00	0.00
FBC	10	28.74	20.18	21.07	30.01	0.00	0.00
FBC	11	25.42	24.90	25.54	24.14	0.00	0.00
FBC	12	25.29	22.86	24.52	27.33	0.00	0.00
FBC	13	23.12	22.73	26.18	27.97	0.00	0.00
FBC	14	27.71	23.63	25.29	23.37	0.00	0.00
FBC	15	24.78	26.82	24.01	24.39	0.00	0.00
FBC	16	26.31	24.27	22.86	26.56	0.00	0.00
FBC	17	27.20	24.78	20.69	27.33	0.00	0.00
FBC	18	29.37	20.56	22.48	27.59	0.00	0.00
FBC	19	22.99	23.75	24.52	28.74	0.00	0.00
FBC	20	27.33	21.33	26.56	24.78	0.00	0.00
FBC	21	23.88	26.31	24.14	25.67	0.00	0.00
FBC	22	27.84	21.97	26.18	24.01	0.00	0.00
FBC	23	23.24	25.42	21.58	29.76	0.00	0.00
FBC	24	25.93	20.56	25.42	28.10	0.00	0.00
FBC	25	23.24	25.54	22.61	28.61	0.00	0.00
FBC	26	21.84	22.99	28.22	26.95	0.00	0.00
FBC	27	25.58	23.53	22.76	28.13	0.13	0.00
FBC	28	28.10	23.37	24.39	24.14	0.00	0.00
FBC	29	26.31	22.61	25.54	25.54	0.00	0.00
FBC	30	27.71	23.12	23.12	26.05	0.00	0.00
FBC	31	25.67	24.39	23.50	26.44	0.00	0.00
FBC	32	27.08	22.22	25.67	25.03	0.00	0.00
FBC	33	24.65	29.37	20.82	25.16	0.00	0.00
FBC	34	25.93	25.03	23.75	25.29	0.00	0.00
FBC	35	24.27	22.99	24.14	28.61	0.00	0.00
FBC	36	25.29	22.86	21.58	30.27	0.00	0.00
FBC	37	28.86	22.35	24.90	23.88	0.00	0.00
FBC	38	25.03	21.58	25.80	27.59	0.00	0.00
FBC	39	22.73	25.93	25.03	26.31	0.00	0.00
FBC	40	24.78	25.29	21.07	28.86	0.00	0.00
FBC	41	27.20	25.93	21.84	25.03	0.00	0.00
FBC	42	27.46	20.18	26.44	25.93	0.00	0.00
FBC	43	26.95	24.90	25.16	22.99	0.00	0.00
FBC	44	25.93	26.82	22.22	25.03	0.00	0.00
FBC	45	26.95	27.20	20.18	25.67	0.00	0.00
FBC	46	25.67	20.31	24.90	29.12	0.00	0.00
FBC	47	24.14	27.33	22.86	25.67	0.00	0.00
FBC	48	30.91	21.07	22.86	25.16	0.00	0.00
FBC	49	27.84	23.75	24.01	24.39	0.00	0.00
FBC	50	27.84	24.27	23.88	24.01	0.00	0.00
FBC	51	27.97	22.99	24.27	24.78	0.00	0.00
FBC	52	26.31	21.20	24.39	28.10	0.00	0.00
FBC	53	25.93	26.31	21.84	25.93	0.00	0.00
FBC	54	25.16	21.58	27.08	26.18	0.00	0.00
FBC	55	24.27	26.44	25.29	24.01	0.00	0.00
FBC	56	26.18	23.75	23.88	26.18	0.00	0.00
FBC	57	25.54	22.73	24.65	27.08	0.00	0.00
FBC	58	25.42	27.71	23.24	23.63	0.00	0.00
FBC	59	26.82	26.56	22.99	23.63	0.00	0.00
FBC	60	29.25	22.48	22.86	25.42	0.00	0.00
FBC	61	25.16	22.48	21.97	30.40	0.00	0.00
FBC	62	26.69	21.33	24.39	27.59	0.00	0.00
FBC	63	27.20	25.54	21.84	25.42	0.00	0.00
FBC	64	27.33	23.63	26.31	22.73	0.00	0.00
FBC	65	26.05	28.74	21.71	23.50	0.00	0.00
FBC	66	26.31	21.20	23.63	28.86	0.00	0.00
FBC	67	25.93	22.61	23.37	28.10	0.00	0.00
FBC	68	25.80	21.71	25.80	26.69	0.00	0.00
FBC	69	23.75	21.84	27.08	27.33	0.00	0.00
FBC	70	26.18	24.14	23.75	25.93	0.00	0.00
FBC	71	27.46	20.31	26.69	25.54	0.00	0.00
FBC	72	28.22	21.71	21.20	28.86	0.00	0.00
FBC	73	25.80	22.99	22.48	28.74	0.00	0.00
FBC	74	24.78	23.75	22.99	28.48	0.00	0.00
FBC	75	26.95	22.86	25.42	24.78	0.00	0.00
FBC	76	27.59	21.84	24.39	26.18	0.00	0.00
FBC	77	25.93	27.20	21.71	25.16	0.00	0.00
FBC	78	28.10	22.86	22.86	26.18	0.00	0.00
