FBC	82	19.39	27.58	30.30	22.73	0.00	0.00
FBC	83	22.42	26.06	25.76	25.76	0.00	0.00
FBC	84	21.52	28.79	26.36	23.33	0.00	0.00
FBC	85	23.03	23.03	25.76	28.18	0.00	0.00
FBC	86	22.73	24.24	28.48	24.55	0.00	0.00
FBC	87	25.15	26.06	28.48	20.30	0.00	0.00
FBC	88	27.88	25.15	23.94	23.03	0.00	0.00
FBC	89	25.76	25.15	26.36	22.73	0.00	0.00
FBC	90	23.94	26.06	26.97	23.03	0.00	0.00
FBC	91	21.52	27.27	24.85	26.36	0.00	0.00
FBC	92	23.64	23.64	25.45	27.27	0.00	0.00
FBC	93	24.24	26.06	24.55	25.15	0.00	0.00
FBC	94	20.30	22.73	33.64	23.33	0.00	0.00
FBC	95	21.52	27.27	21.21	30.00	0.00	0.00
FBC	96	26.36	24.55	23.64	25.45	0.00	0.00
FBC	97	26.36	22.42	27.88	23.33	0.00	0.00
FBC	98	26.06	26.67	25.76	21.52	0.00	0.00
FBC	99	20.91	28.79	24.24	26.06	0.00	0.00
FBC	100	24.55	23.33	25.15	26.97	0.00	0.00
FBC	101	22.12	22.12	25.45	30.30	0.00	0.00
FBC	102	27.27	23.33	27.27	22.12	0.00	0.00
FBC	103	26.67	27.88	21.21	24.24	0.00	0.00
FBC	104	25.23	26.14	28.88	19.76	0.30	0.00
FBC	105	25.15	26.67	25.15	23.03	0.00	0.00
FBC	106	26.67	26.67	24.55	22.12	0.00	0.00
FBC	107	25.76	26.06	24.85	23.33	0.00	0.00
FBC	108	23.33	25.15	28.18	23.33	0.00	0.00
FBC	109	25.45	25.76	26.67	22.12	0.00	0.00
FBC	110	23.10	22.19	28.27	26.44	0.00	0.00
FBC	111	21.58	23.40	28.27	26.75	0.00	0.00
FBC	112	21.88	26.44	24.92	26.75	0.00	0.00
FBC	113	23.40	22.49	25.53	28.57	0.00	0.00
FBC	114	28.57	24.62	26.75	20.06	0.00	0.00
FBC	115	30.09	23.40	24.62	21.88	0.00	0.00
FBC	116	24.01	24.01	24.32	27.66	0.00	0.00
FBC	117	28.05	22.87	22.87	26.22	0.00	0.00
FBC	118	23.78	25.91	25.30	25.00	0.00	0.00
FBC	119	26.22	27.13	22.87	23.78	0.00	0.00
FBC	120	22.63	23.85	27.83	25.69	0.00	0.00
FBC	121	26.38	24.54	24.23	24.85	0.00	0.00
FBC	122	25.46	25.15	26.07	23.31	0.00	0.00
FBC	123	26.99	24.54	23.31	25.15	0.00	0.00
FBC	124	27.30	23.93	27.30	21.47	0.00	0.00
FBC	125	24.23	26.07	24.85	24.85	0.00	0.00
FBC	126	24.54	26.99	26.07	22.39	0.00	0.00
FBC	127	23.31	23.31	29.75	23.62	0.00	0.00
FBC	128	28.53	24.23	25.15	22.09	0.00	0.00
FBC	129	22.09	26.99	29.45	21.47	0.00	0.00
FBC	130	27.61	25.15	25.77	21.47	0.00	0.00
FBC	131	27.30	19.33	27.91	25.46	0.00	0.00
FBC	132	26.46	25.23	26.77	21.54	0.00	0.00
FBC	133	27.16	30.25	22.84	19.75	0.00	0.00
FBC	134	21.30	20.99	26.54	31.17	0.00	0.00
FBC	135	26.32	26.01	20.74	26.93	0.00	0.00
FBC	136	25.47	26.71	22.67	25.16	0.00	0.00
FBC	137	23.60	22.05	28.88	25.47	0.00	0.00
FBC	138	24.53	24.84	26.71	23.91	0.00	0.00
FBC	139	22.67	26.09	26.09	25.16	0.00	0.00
FBC	140	19.63	26.48	30.53	23.36	0.00	0.00
FBC	141	24.38	27.81	24.06	23.75	0.00	0.00
FBC	142	24.38	20.00	30.00	25.62	0.00	0.00
FBC	143	21.56	26.56	27.19	24.69	0.00	0.00
FBC	144	25.71	22.88	26.33	25.08	0.00	0.00
FBC	145	21.94	28.53	27.27	22.26	0.00	0.00
FBC	146	25.32	25.95	26.58	22.15	0.00	0.00
FBC	147	26.52	28.12	18.85	26.52	0.00	0.00
FBC	148	26.54	23.30	25.24	24.92	0.00	0.00
FBC	149	27.15	22.19	28.48	22.19	0.00	0.00
FBC	150	24.91	28.72	22.84	23.53	0.00	0.00
FBC	151	22.62	28.57	26.98	21.83	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	12703	12058	12171	12507	15
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	22.84	29.94	28.40	18.83	1.85	0.00
LBC	2	24.55	24.55	21.82	29.09	0.00	0.00
LBC	3	32.12	23.64	20.61	23.64	0.00	0.00
LBC	4	29.39	25.76	20.91	23.94	0.00	0.00
LBC	5	29.39	24.85	21.52	24.24	0.00	0.00
LBC	6	27.27	20.61	23.33	28.79	0.00	0.00
LBC	7	28.18	20.61	23.64	27.58	0.00	0.00
LBC	8	27.58	24.55	23.33	24.55	0.00	0.00
LBC	9	24.55	25.15	21.82	28.48	0.00	0.00
LBC	10	24.24	21.52	26.06	28.18	0.00	0.00
LBC	11	24.55	24.55	26.67	24.24	0.00	0.00
LBC	12	21.88	23.40	24.92	29.79	0.30	0.00
LBC	13	27.27	24.24	23.03	25.45	0.00	0.00
LBC	14	26.06	26.06	21.82	26.06	0.00	0.00
LBC	15	22.42	21.52	26.97	29.09	0.00	0.00
LBC	16	27.27	23.94	25.76	23.03	0.00	0.00
LBC	17	28.79	23.33	26.97	20.91	0.00	0.00
LBC	18	25.15	24.85	22.12	27.88	0.00	0.00
LBC	19	30.00	23.94	24.55	21.52	0.00	0.00
LBC	20	27.27	27.27	23.33	22.12	0.00	0.00
LBC	21	26.97	24.24	25.15	23.64	0.00	0.00
LBC	22	28.79	27.88	18.48	24.85	0.00	0.00
LBC	23	30.61	23.94	21.21	24.24	0.00	0.00
LBC	24	29.39	22.12	23.03	25.45	0.00	0.00
LBC	25	30.09	21.28	23.40	25.23	0.30	0.00
LBC	26	26.67	23.64	22.12	27.58	0.00	0.00
LBC	27	29.85	23.69	19.69	26.77	1.54	0.00
LBC	28	25.45	23.94	24.24	26.36	0.00	0.00
LBC	29	27.27	25.76	23.94	23.03	0.00	0.00
LBC	30	26.97	22.12	24.85	26.06	0.00	0.00
LBC	31	24.55	22.73	28.79	23.94	0.00	0.00
LBC	32	27.27	23.33	22.42	26.97	0.00	0.00
LBC	33	30.61	23.03	19.70	26.67	0.00	0.00
LBC	34	22.73	25.15	27.88	24.24	0.00	0.00
LBC	35	25.15	29.70	25.45	19.70	0.00	0.00
LBC	36	25.76	23.03	27.27	23.94	0.00	0.00
LBC	37	27.66	24.62	21.88	25.84	0.30	0.00
LBC	38	25.45	21.52	27.58	25.45	0.00	0.00
LBC	39	24.85	25.76	22.73	26.67	0.00	0.00
LBC	40	25.76	19.70	26.67	27.88	0.00	0.00
LBC	41	23.33	27.27	26.36	23.03	0.00	0.00
LBC	42	27.58	29.09	22.42	20.91	0.00	0.00
LBC	43	28.79	23.33	26.97	20.91	0.00	0.00
LBC	44	25.45	22.12	28.79	23.64	0.00	0.00
LBC	45	30.61	20.30	24.24	24.85	0.00	0.00
LBC	46	28.27	21.28	24.92	25.53	0.30	0.00
LBC	47	33.03	23.94	22.42	20.61	0.00	0.00
LBC	48	22.73	26.36	23.94	26.97	0.00	0.00
LBC	49	29.70	20.91	27.88	21.52	0.00	0.00
LBC	50	21.82	24.55	23.94	29.70	0.00	0.00
LBC	51	31.21	22.12	23.64	23.03	0.00	0.00
LBC	52	29.79	20.06	24.62	25.53	0.30	0.00
LBC	53	28.18	23.33	26.67	21.82	0.00	0.00
LBC	54	25.76	22.42	22.73	29.09	0.00	0.00
LBC	55	26.67	25.45	25.15	22.73	0.00	0.00
LBC	56	26.97	22.73	23.64	26.67	0.00	0.00
LBC	57	26.06	21.82	25.15	26.97	0.00	0.00
LBC	58	24.85	23.64	26.67	24.85	0.00	0.00
LBC	59	26.97	24.85	25.76	22.42	0.00	0.00
LBC	60	26.97	21.82	27.27	23.94	0.00	0.00
LBC	61	27.88	21.52	24.24	26.36	0.00	0.00
LBC	62	27.27	23.33	23.64	25.76	0.00	0.00
LBC	63	28.79	23.03	25.15	23.03	0.00	0.00
LBC	64	24.24	23.94	25.76	26.06	0.00	0.00
LBC	65	30.30	22.73	23.64	23.33	0.00	0.00
LBC	66	23.94	23.64	23.33	29.09	0.00	0.00
LBC	67	23.33	24.85	26.36	25.45	0.00	0.00
LBC	68	28.48	25.15	21.82	24.55	0.00	0.00
LBC	69	26.36	19.39	24.85	29.39	0.00	0.00
LBC	70	30.30	25.76	20.61	23.33	0.00	0.00
LBC	71	22.73	20.61	29.09	27.58	0.00	0.00
LBC	72	25.45	22.12	26.67	25.76	0.00	0.00
LBC	73	26.97	23.94	26.36	22.73	0.00	0.00
LBC	74	28.79	25.15	22.73	23.33	0.00	0.00
LBC	75	25.76	26.36	25.45	22.42	0.00	0.00
LBC	76	23.33	26.67	28.48	21.52	0.00	0.00
LBC	77	24.55	22.12	25.45	27.88	0.00	0.00
LBC	78	25.15	26.06	21.82	26.97	0.00	0.00
LBC	79	27.88	19.39	27.27	25.45	0.00	0.00
LBC	80	23.94	24.85	28.18	23.03	0.00	0.00
LBC	81	28.48	21.52	26.97	23.03	0.00	0.00
LBC	82	24.85	21.82	28.48	24.85	0.00	0.00
LBC	83	28.18	19.39	30.61	21.82	0.00	0.00
LBC	84	28.18	18.48	26.67	26.67	0.00	0.00
LBC	85	27.88	25.15	28.79	18.18	0.00	0.00
LBC	86	23.03	25.45	30.61	20.91	0.00	0.00
LBC	87	29.09	25.45	23.33	22.12	0.00	0.00
LBC	88	23.94	22.73	28.79	24.55	0.00	0.00
LBC	89	26.06	20.91	31.21	21.82	0.00	0.00
LBC	90	24.24	23.33	24.55	27.88	0.00	0.00
LBC	91	24.55	26.97	26.36	22.12	0.00	0.00
LBC	92	18.48	22.42	31.21	27.88	0.00	0.00
LBC	93	26.97	25.15	24.24	23.64	0.00	0.00
LBC	94	26.97	25.45	25.76	21.82	0.00	0.00
LBC	95	25.15	23.94	28.18	22.73	0.00	0.00
LBC	96	27.27	21.82	25.76	25.15	0.00	0.00
LBC	97	25.15	24.55	29.70	20.61	0.00	0.00
LBC	98	24.24	25.45	25.15	25.15	0.00	0.00
LBC	99	30.00	21.82	25.15	23.03	0.00	0.00
LBC	100	24.24	25.45	20.30	30.00	0.00	0.00
LBC	101	22.49	23.40	30.09	24.01	0.00	0.00
LBC	102	27.05	23.10	29.18	20.67	0.00	0.00
LBC	103	33.43	20.97	23.10	22.49	0.00	0.00
LBC	104	32.22	24.01	23.10	20.67	0.00	0.00
LBC	105	25.91	21.65	23.78	28.66	0.00	0.00
LBC	106	25.91	26.52	23.17	24.39	0.00	0.00
LBC	107	24.70	18.29	30.18	26.83	0.00	0.00
LBC	108	27.44	24.39	24.39	23.78	0.00	0.00
LBC	109	24.62	21.85	29.54	24.00	0.00	0.00
LBC	110	25.23	25.23	23.36	26.17	0.62	0.00
LBC	111	23.53	27.24	25.08	24.15	0.00	0.00
LBC	112	24.46	25.39	27.55	22.60	0.00	0.00
LBC	113	26.32	25.39	28.48	19.81	0.00	0.00
LBC	114	25.70	24.77	22.91	26.63	0.00	0.00
LBC	115	23.53	21.98	30.96	23.53	0.00	0.00
LBC	116	24.92	27.41	26.48	21.18	0.00	0.00
LBC	117	25.00	21.56	27.19	26.25	0.00	0.00
LBC	118	27.81	21.56	25.31	25.31	0.00	0.00
LBC	119	20.94	26.88	29.06	23.12	0.00	0.00
LBC	120	25.62	24.69	24.38	25.31	0.00	0.00
LBC	121	22.88	21.00	27.90	28.21	0.00	0.00
LBC	122	27.44	18.61	27.44	26.50	0.00	0.00
LBC	123	26.27	20.57	26.90	26.27	0.00	0.00
LBC	124	22.78	26.58	28.16	22.47	0.00	0.00
LBC	125	26.58	26.27	24.68	22.47	0.00	0.00
LBC	126	29.43	23.73	24.68	22.15	0.00	0.00
LBC	127	23.42	29.75	22.15	24.68	0.00	0.00
LBC	128	22.78	29.43	27.22	20.57	0.00	0.00
LBC	129	24.20	24.84	23.57	27.39	0.00	0.00
LBC	130	23.08	26.28	25.32	25.32	0.00	0.00
LBC	131	24.12	20.90	29.26	25.72	0.00	0.00
LBC	132	27.18	24.92	22.65	25.24	0.00	0.00
LBC	133	26.06	23.78	22.48	27.69	0.00	0.00
LBC	134	28.76	21.24	29.74	20.26	0.00	0.00
LBC	135	23.86	23.20	22.22	30.72	0.00	0.00
LBC	136	25.90	27.87	24.26	21.97	0.00	0.00
LBC	137	25.57	24.92	27.54	21.97	0.00	0.00
LBC	138	29.18	24.26	22.95	23.61	0.00	0.00
LBC	139	26.64	28.29	24.67	20.39	0.00	0.00
LBC	140	25.74	22.44	24.75	27.06	0.00	0.00
LBC	141	28.48	21.52	25.50	24.50	0.00	0.00
LBC	142	26.00	25.67	25.00	23.33	0.00	0.00
LBC	143	29.33	22.00	26.00	22.67	0.00	0.00
LBC	144	30.54	19.13	22.82	27.52	0.00	0.00
LBC	145	26.26	26.26	23.23	24.24	0.00	0.00
LBC	146	31.63	25.17	25.17	18.03	0.00	0.00
LBC	147	27.84	23.02	24.74	24.40	0.00	0.00
LBC	148	35.79	20.00	24.91	19.30	0.00	0.00
LBC	149	33.21	21.07	26.43	19.29	0.00	0.00
LBC	150	25.77	28.85	24.23	21.15	0.00	0.00
LBC	151	31.44	23.71	27.32	17.53	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	12960	11592	12313	11929	18
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	1	1	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	2	2	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	1	1	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	1	1	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	1	1	0	0
IS	275	1	1	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	1	1	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	1	1	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	1	1	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	1	1	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	1	1	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	1	1	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	1	1	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	2	2	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	1	1	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	1	1	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	1	1	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	1	1	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	1	1	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	1	1	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	2	2	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	2	2	0	0
IS	447	1	1	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	1	1	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	4	4	0	0
IS	456	0	0	0	0
IS	457	1	1	0	0
IS	458	0	0	0	0
IS	459	2	2	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	2	2	0	0
IS	469	1	1	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	1	1	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	1	1	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	1
RL	104	1
RL	108	3
RL	109	3
RL	115	2
RL	116	2
RL	119	1
RL	120	2
RL	121	2
RL	122	1
RL	128	2
RL	129	2
RL	130	1
RL	131	3
RL	132	3
RL	133	1
RL	134	1
RL	135	2
RL	138	1
RL	139	2
RL	140	2
RL	141	2
RL	143	3
RL	144	1
RL	145	6
RL	146	6
RL	147	10
RL	148	12
RL	149	33
RL	150	103
RL	151	446
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	109	1
FRL	116	1
FRL	119	1
FRL	120	1
FRL	131	1
FRL	132	1
FRL	134	1
FRL	135	1
FRL	139	1
FRL	140	1
FRL	143	1
FRL	145	3
FRL	146	3
FRL	147	4
FRL	148	7
FRL	149	13
FRL	150	37
FRL	151	252
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	100	1
LRL	104	1
LRL	108	3
LRL	109	2
LRL	115	2
LRL	116	1
LRL	120	1
LRL	121	2
LRL	122	1
LRL	128	2
LRL	129	2
LRL	130	1
LRL	131	2
LRL	132	2
LRL	133	1
LRL	135	1
LRL	138	1
LRL	139	1
LRL	140	1
LRL	141	2
LRL	143	2
LRL	144	1
LRL	145	3
LRL	146	3
LRL	147	6
