FRL	148	26
FRL	149	8
FRL	150	59
FRL	151	755
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	105	2
LRL	108	1
LRL	111	1
LRL	114	1
LRL	115	2
LRL	117	1
LRL	118	1
LRL	119	1
LRL	121	1
LRL	125	1
LRL	126	1
LRL	128	1
LRL	129	2
LRL	131	4
LRL	133	1
LRL	135	1
LRL	136	1
LRL	137	1
LRL	138	2
LRL	139	2
LRL	140	4
LRL	141	2
LRL	142	1
LRL	143	2
LRL	144	2
LRL	145	1
LRL	146	3
LRL	147	15
LRL	148	20
LRL	149	46
LRL	150	144
LRL	151	614
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	18
MAPQ	1	20
MAPQ	2	2
MAPQ	3	3
MAPQ	8	10
MAPQ	11	2
MAPQ	23	15
MAPQ	24	54
MAPQ	40	63
MAPQ	42	468
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	10	13
ID	2	2	5
ID	4	0	1
ID	7	1	0
ID	9	1	0
ID	12	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	1	0	0
IC	9	0	0	1	0
IC	11	1	0	0	0
IC	14	0	0	1	0
IC	18	0	0	0	1
IC	21	1	0	0	0
IC	27	0	0	0	1
IC	29	0	0	0	1
IC	30	0	1	0	1
IC	33	0	0	1	0
IC	35	0	1	0	0
IC	38	0	0	0	1
IC	39	1	0	0	0
IC	43	0	0	0	2
IC	44	0	1	0	0
IC	56	0	0	1	0
IC	58	0	0	1	0
IC	74	0	1	0	0
IC	75	0	0	1	0
IC	78	0	0	0	1
IC	86	0	1	0	0
IC	87	0	0	0	1
IC	98	0	1	0	1
IC	104	1	0	0	0
IC	118	0	1	0	0
IC	120	1	0	0	0
IC	123	1	0	0	0
IC	129	0	0	1	0
IC	133	0	0	1	0
IC	137	0	0	1	0
IC	146	1	0	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	74778
COV	[2-2]	2	9616
COV	[3-3]	3	1118
COV	[4-4]	4	82
COV	[6-6]	6	165
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	1.961	0.000	0.000	0.000	0.000	0.000
GCD	1.4	2.941	0.030	0.030	0.030	0.030	0.030
GCD	25.0	3.922	0.015	0.015	0.015	0.015	0.015
GCD	27.0	5.882	0.030	0.030	0.034	0.037	0.037
GCD	28.0	9.804	0.030	0.030	0.034	0.049	0.052
GCD	29.0	11.765	0.052	0.052	0.056	0.060	0.060
GCD	30.0	18.627	0.015	0.030	0.045	0.052	0.090
GCD	31.0	28.431	0.031	0.045	0.045	0.064	0.088
GCD	32.0	41.176	0.018	0.026	0.045	0.075	0.090
GCD	33.0	53.922	0.010	0.022	0.060	0.064	0.072
GCD	34.0	67.647	0.011	0.022	0.030	0.077	0.097
GCD	35.0	78.431	0.024	0.037	0.045	0.075	0.135
GCD	36.0	87.255	0.015	0.022	0.037	0.045	0.097
GCD	37.0	92.157	0.045	0.045	0.067	0.090	0.090
GCD	38.0	94.118	0.030	0.030	0.045	0.060	0.060
GCD	39.0	96.078	0.030	0.030	0.060	0.090	0.090
GCD	41.0	98.039	0.015	0.015	0.045	0.075	0.075
GCD	42.0	99.020	0.060	0.060	0.060	0.060	0.060
GCD	43.0	100.000	0.015	0.015	0.015	0.015	0.015
