LFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	11	0	0	0	0	15	0	0	0	0	26	0	0	0	0	47	0	0	0	173	0
LFQ	140	0	0	0	0	0	0	0	0	1	0	0	0	11	0	0	0	0	0	0	0	0	0	8	0	0	0	0	13	0	0	0	0	39	0	0	0	0	41	0	0	0	174	0
LFQ	141	0	0	0	0	0	0	0	0	3	0	0	0	15	0	0	0	0	0	0	0	0	0	8	0	0	0	0	10	0	0	0	0	37	0	0	0	0	43	0	0	0	171	0
LFQ	142	0	0	0	0	0	0	0	0	1	0	0	0	10	0	0	0	0	0	0	0	0	0	12	0	0	0	0	9	0	0	0	0	32	0	0	0	0	55	0	0	0	167	0
LFQ	143	0	0	0	0	0	0	0	0	3	0	0	0	16	0	0	0	0	0	0	0	0	0	10	0	0	0	0	18	0	0	0	0	36	0	0	0	0	37	0	0	0	166	0
LFQ	144	0	0	0	0	0	0	0	0	1	0	0	0	13	0	0	0	0	0	0	0	0	0	10	0	0	0	0	13	0	0	0	0	32	0	0	0	0	47	0	0	0	170	0
LFQ	145	0	0	0	0	0	0	0	0	3	0	0	0	17	0	0	0	0	0	0	0	0	0	13	0	0	0	0	15	0	0	0	0	31	0	0	0	0	47	0	0	0	159	0
LFQ	146	0	0	0	0	0	0	0	0	6	0	0	0	12	0	0	0	0	0	0	0	0	0	7	0	0	0	0	18	0	0	0	0	30	0	0	0	0	55	0	0	0	157	0
LFQ	147	0	0	0	0	0	0	0	0	2	0	0	0	14	0	0	0	0	0	0	0	0	0	14	0	0	0	0	14	0	0	0	0	33	0	0	0	0	52	0	0	0	156	0
LFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	10	0	0	0	0	17	0	0	0	0	37	0	0	0	0	41	0	0	0	159	0
LFQ	149	0	0	0	0	0	0	0	0	1	0	0	0	14	0	0	0	0	0	0	0	0	0	6	0	0	0	0	24	0	0	0	0	32	0	0	0	0	45	0	0	0	156	0
LFQ	150	0	0	0	0	0	0	0	0	1	0	0	0	11	0	0	0	0	0	0	0	0	0	10	0	0	0	0	21	0	0	0	0	28	0	0	0	0	51	0	0	0	150	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	31	0	0	0	0	38	0	0	0	0	57	0	0	0	97	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.79	0
GCF	15.83	1
GCF	17.59	0
GCF	19.35	1
GCF	19.85	0
GCF	20.60	2
GCF	21.36	0
GCF	22.61	1
GCF	23.87	4
GCF	24.62	2
GCF	25.38	4
GCF	25.88	9
GCF	26.63	6
GCF	27.64	4
GCF	28.39	11
GCF	28.89	9
GCF	29.40	10
GCF	29.90	15
GCF	30.40	5
GCF	30.90	11
GCF	31.41	10
GCF	31.91	16
GCF	32.41	19
GCF	33.17	18
GCF	33.92	22
GCF	34.42	12
GCF	35.18	16
GCF	36.18	11
GCF	36.93	14
GCF	37.44	16
GCF	37.94	8
GCF	38.44	15
GCF	38.94	9
GCF	39.45	10
GCF	39.95	7
GCF	40.45	3
GCF	41.21	2
GCF	41.96	5
GCF	42.46	7
GCF	42.96	2
GCF	43.97	1
GCF	44.97	3
GCF	46.23	0
GCF	47.74	1
GCF	48.49	2
GCF	48.99	0
GCF	49.75	1
GCF	50.75	0
GCF	51.76	1
GCF	53.77	0
GCF	55.78	1
GCF	56.53	0
GCF	57.04	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	7.79	0
GCL	15.83	1
GCL	19.10	0
GCL	22.36	2
GCL	22.86	3
GCL	23.62	2
GCL	24.37	5
GCL	24.87	4
GCL	25.38	3
GCL	25.88	10
GCL	26.38	5
GCL	26.88	2
GCL	27.39	4
GCL	27.89	6
GCL	28.39	10
GCL	28.89	14
GCL	29.40	15
GCL	29.90	13
GCL	30.40	8
GCL	30.90	16
GCL	31.41	14
GCL	31.91	10
GCL	32.41	13
GCL	33.17	23
GCL	34.17	18
GCL	34.92	15
GCL	35.43	14
GCL	36.18	12
GCL	36.93	10
GCL	37.44	7
GCL	37.94	11
GCL	38.44	7
GCL	39.20	5
GCL	39.95	4
GCL	40.45	11
GCL	41.21	4
GCL	42.21	3
GCL	42.96	2
GCL	43.72	0
GCL	44.47	2
GCL	44.97	0
GCL	45.73	1
GCL	46.73	0
GCL	48.74	1
GCL	51.26	0
GCL	52.51	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	32.82	16.75	19.69	30.74	1.73	0.00
GCC	2	32.94	18.68	15.45	32.94	0.00	0.00
GCC	3	36.16	14.77	14.26	34.80	0.00	0.00
GCC	4	39.05	15.62	15.79	29.54	0.00	0.00
GCC	5	30.05	18.34	19.02	32.60	0.00	0.00
GCC	6	38.20	13.07	13.58	35.14	0.00	0.00
GCC	7	32.09	15.79	16.98	35.14	0.00	0.00
GCC	8	35.14	18.85	14.77	31.24	0.00	0.00
GCC	9	33.96	18.34	13.24	34.47	0.00	0.00
GCC	10	35.65	13.58	18.17	32.60	0.00	0.00
GCC	11	32.09	17.83	18.85	31.24	0.00	0.00
GCC	12	30.39	16.81	19.69	33.11	0.00	0.00
GCC	13	31.07	17.66	17.83	33.45	0.00	0.00
GCC	14	32.94	16.98	19.86	30.22	0.00	0.00
GCC	15	35.14	14.77	17.15	32.94	0.00	0.00
GCC	16	32.77	18.17	16.47	32.60	0.00	0.00
GCC	17	31.07	18.00	18.17	32.77	0.00	0.00
GCC	18	31.75	18.17	17.32	32.77	0.00	0.00
GCC	19	36.84	17.32	16.81	29.03	0.00	0.00
GCC	20	33.62	17.15	15.62	33.62	0.00	0.00
GCC	21	33.62	16.98	16.30	33.11	0.00	0.00
GCC	22	35.82	15.28	14.94	33.96	0.00	0.00
GCC	23	28.35	19.86	18.34	33.45	0.00	0.00
GCC	24	33.11	19.19	14.94	32.77	0.00	0.00
GCC	25	34.13	17.66	17.15	31.07	0.00	0.00
GCC	26	33.28	14.26	16.64	35.82	0.00	0.00
GCC	27	34.13	16.89	15.87	33.11	0.51	0.00
GCC	28	32.14	15.65	17.35	34.86	0.17	0.00
GCC	29	33.28	16.13	16.98	33.62	0.00	0.00
GCC	30	31.92	17.32	16.13	34.63	0.00	0.00
GCC	31	34.47	18.17	18.00	29.37	0.00	0.00
GCC	32	34.80	18.34	15.11	31.75	0.00	0.00
GCC	33	32.94	19.19	14.77	33.11	0.00	0.00
GCC	34	33.96	16.64	14.43	34.97	0.00	0.00
GCC	35	32.60	15.79	20.71	30.90	0.00	0.00
GCC	36	33.11	17.66	16.13	33.11	0.00	0.00
GCC	37	32.60	15.28	18.00	34.13	0.00	0.00
GCC	38	34.63	16.98	19.52	28.86	0.00	0.00
GCC	39	37.35	14.77	18.34	29.54	0.00	0.00
GCC	40	36.22	15.99	16.67	31.12	0.17	0.00
GCC	41	31.58	15.45	16.64	36.33	0.00	0.00
GCC	42	33.96	15.28	13.92	36.84	0.00	0.00
GCC	43	34.47	12.90	18.51	34.13	0.00	0.00
GCC	44	35.31	18.00	16.81	29.88	0.00	0.00
GCC	45	34.47	14.43	15.28	35.82	0.00	0.00
GCC	46	34.47	13.41	18.00	34.13	0.00	0.00
GCC	47	30.15	16.52	20.44	32.88	0.34	0.00
GCC	48	35.14	15.79	16.81	32.26	0.00	0.00
GCC	49	32.77	17.66	14.94	34.63	0.00	0.00
GCC	50	33.62	18.00	16.47	31.92	0.00	0.00
GCC	51	33.28	15.62	18.34	32.77	0.00	0.00
GCC	52	36.33	17.66	16.81	29.20	0.00	0.00
GCC	53	33.62	16.64	17.15	32.60	0.00	0.00
GCC	54	33.11	16.81	13.92	36.16	0.00	0.00
GCC	55	34.63	16.13	16.30	32.94	0.00	0.00
GCC	56	37.52	15.62	15.96	30.90	0.00	0.00
GCC	57	34.80	15.45	17.49	32.26	0.00	0.00
GCC	58	32.26	15.62	18.00	34.13	0.00	0.00
GCC	59	31.07	16.13	18.51	34.30	0.00	0.00
GCC	60	32.77	17.15	16.81	33.28	0.00	0.00
GCC	61	38.37	16.13	14.60	30.90	0.00	0.00
GCC	62	32.43	17.66	15.11	34.80	0.00	0.00
GCC	63	34.63	16.13	14.43	34.80	0.00	0.00
GCC	64	35.65	15.45	17.15	31.75	0.00	0.00
GCC	65	33.28	12.39	19.19	35.14	0.00	0.00
GCC	66	34.47	16.98	14.60	33.96	0.00	0.00
GCC	67	34.80	15.45	14.43	35.31	0.00	0.00
GCC	68	30.22	19.02	17.49	33.28	0.00	0.00
GCC	69	35.14	18.85	15.62	30.39	0.00	0.00
GCC	70	31.07	19.86	18.85	30.22	0.00	0.00
GCC	71	30.22	16.64	19.69	33.45	0.00	0.00
GCC	72	33.45	16.30	17.49	32.77	0.00	0.00
GCC	73	32.77	14.26	18.85	34.13	0.00	0.00
GCC	74	29.37	17.66	13.41	39.56	0.00	0.00
GCC	75	31.41	17.49	13.58	37.52	0.00	0.00
GCC	76	34.30	16.81	15.11	33.79	0.00	0.00
GCC	77	34.47	15.45	14.94	35.14	0.00	0.00
GCC	78	32.94	17.66	14.77	34.63	0.00	0.00
GCC	79	34.30	18.51	13.75	33.45	0.00	0.00
GCC	80	36.16	16.81	13.58	33.45	0.00	0.00
GCC	81	35.65	18.51	14.43	31.41	0.00	0.00
GCC	82	32.77	17.15	15.79	34.30	0.00	0.00
GCC	83	31.07	16.30	18.51	34.13	0.00	0.00
GCC	84	33.45	17.15	18.85	30.56	0.00	0.00
GCC	85	31.07	14.26	18.34	36.33	0.00	0.00
GCC	86	32.77	18.51	16.98	31.75	0.00	0.00
GCC	87	29.37	16.47	18.34	35.82	0.00	0.00
GCC	88	33.11	15.28	15.11	36.50	0.00	0.00
GCC	89	33.45	15.96	17.32	33.28	0.00	0.00
GCC	90	34.47	17.49	15.45	32.60	0.00	0.00
GCC	91	34.47	16.47	15.96	33.11	0.00	0.00
GCC	92	29.37	16.64	18.17	35.82	0.00	0.00
GCC	93	33.79	17.83	15.11	33.28	0.00	0.00
GCC	94	33.28	15.79	17.15	33.79	0.00	0.00
GCC	95	33.79	16.30	19.19	30.73	0.00	0.00
GCC	96	36.33	15.45	17.15	31.07	0.00	0.00
GCC	97	32.26	15.96	15.79	35.99	0.00	0.00
GCC	98	32.60	18.17	15.96	33.28	0.00	0.00
GCC	99	34.47	17.32	13.58	34.63	0.00	0.00
GCC	100	34.80	15.79	19.69	29.71	0.00	0.00
GCC	101	30.90	19.52	17.49	32.09	0.00	0.00
GCC	102	32.09	16.64	15.96	35.31	0.00	0.00
GCC	103	34.63	14.94	18.51	31.92	0.00	0.00
GCC	104	31.07	17.83	19.69	31.41	0.00	0.00
GCC	105	31.58	18.51	16.81	33.11	0.00	0.00
GCC	106	32.43	18.17	14.77	34.63	0.00	0.00
GCC	107	35.99	15.62	16.13	32.26	0.00	0.00
GCC	108	34.47	15.79	16.13	33.62	0.00	0.00
GCC	109	28.86	18.51	18.00	34.63	0.00	0.00
GCC	110	28.45	18.23	17.38	35.95	0.34	0.00
GCC	111	35.31	16.47	15.28	32.94	0.00	0.00
GCC	112	32.60	16.30	18.85	32.26	0.00	0.00
GCC	113	33.62	20.03	16.81	29.54	0.00	0.00
GCC	114	33.11	16.47	16.47	33.96	0.00	0.00
GCC	115	36.84	15.96	14.60	32.60	0.00	0.00
GCC	116	29.88	16.81	18.85	34.47	0.00	0.00
GCC	117	31.58	16.47	16.13	35.82	0.00	0.00
GCC	118	33.79	19.35	15.45	31.41	0.00	0.00
GCC	119	28.18	19.19	17.83	34.80	0.00	0.00
GCC	120	34.13	18.34	14.09	33.45	0.00	0.00
GCC	121	33.45	15.28	15.79	35.48	0.00	0.00
GCC	122	31.75	18.00	18.68	31.58	0.00	0.00
GCC	123	34.80	18.00	17.66	29.54	0.00	0.00
GCC	124	34.30	16.47	18.00	31.24	0.00	0.00
GCC	125	30.22	23.43	16.47	29.88	0.00	0.00
GCC	126	34.13	15.28	16.64	33.96	0.00	0.00
GCC	127	33.96	16.64	13.41	35.99	0.00	0.00
GCC	128	32.94	19.02	18.51	29.54	0.00	0.00
GCC	129	35.82	19.19	16.64	28.35	0.00	0.00
GCC	130	32.94	18.17	17.15	31.75	0.00	0.00
GCC	131	30.56	17.32	18.00	34.13	0.00	0.00
GCC	132	35.65	15.79	18.34	30.22	0.00	0.00
GCC	133	35.65	16.64	17.32	30.39	0.00	0.00
GCC	134	31.92	16.81	17.15	34.13	0.00	0.00
GCC	135	35.14	14.09	16.30	34.47	0.00	0.00
GCC	136	31.24	18.51	16.47	33.79	0.00	0.00
GCC	137	29.37	17.83	20.03	32.77	0.00	0.00
GCC	138	37.86	12.90	19.69	29.54	0.00	0.00
GCC	139	33.79	18.85	15.11	32.26	0.00	0.00
GCC	140	37.01	16.98	15.79	30.22	0.00	0.00
GCC	141	33.79	15.28	17.15	33.79	0.00	0.00
GCC	142	36.63	15.16	18.40	29.81	0.00	0.00
GCC	143	30.66	21.47	16.87	31.01	0.00	0.00
GCC	144	33.39	14.99	17.04	34.58	0.00	0.00
GCC	145	37.03	17.58	13.99	31.40	0.00	0.00
GCC	146	32.42	15.87	18.43	33.28	0.00	0.00
GCC	147	32.42	16.04	18.09	33.45	0.00	0.00
GCC	148	34.76	15.24	18.15	31.85	0.00	0.00
GCC	149	33.39	17.05	17.57	31.99	0.00	0.00
GCC	150	33.27	15.66	19.75	31.32	0.00	0.00
GCC	151	31.96	17.94	18.88	31.21	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	34.37	17.62	18.83	29.19
GCT	2	38.03	14.77	19.35	27.84
GCT	3	35.99	18.51	10.53	34.97
GCT	4	39.05	15.79	15.62	29.54
GCT	5	33.45	19.52	17.83	29.20
GCT	6	45.16	12.39	14.26	28.18
GCT	7	30.90	15.79	16.98	36.33
GCT	8	30.05	18.68	14.94	36.33
GCT	9	25.98	18.00	13.58	42.44
GCT	10	38.03	14.43	17.32	30.22
GCT	11	36.50	16.98	19.69	26.83
GCT	12	31.24	19.86	16.64	32.26
GCT	13	34.47	17.15	18.34	30.05
GCT	14	32.77	16.98	19.86	30.39
GCT	15	33.28	18.51	13.41	34.80
GCT	16	32.77	15.96	18.68	32.60
GCT	17	33.79	18.17	18.00	30.05
GCT	18	32.77	21.05	14.43	31.75
GCT	19	32.26	16.30	17.83	33.62
GCT	20	35.31	16.98	15.79	31.92
GCT	21	37.35	15.79	17.49	29.37
GCT	22	33.62	15.96	14.26	36.16
GCT	23	32.43	17.32	20.88	29.37
GCT	24	30.90	18.51	15.62	34.97
GCT	25	29.20	17.66	17.15	35.99
GCT	26	31.07	14.60	16.30	38.03
GCT	27	32.94	16.89	15.87	34.30
GCT	28	32.65	14.63	18.37	34.35
GCT	29	32.43	14.43	18.68	34.47
GCT	30	33.28	18.51	14.94	33.28
GCT	31	33.79	17.32	18.85	30.05
GCT	32	34.47	18.51	14.94	32.09
GCT	33	33.11	16.81	17.15	32.94
GCT	34	32.09	14.94	16.13	36.84
GCT	35	31.07	18.51	18.00	32.43
GCT	36	30.90	17.66	16.13	35.31
GCT	37	36.84	15.28	18.00	29.88
GCT	38	33.96	19.86	16.64	29.54
GCT	39	32.09	16.81	16.30	34.80
GCT	40	36.56	15.48	17.18	30.78
GCT	41	35.48	15.45	16.64	32.43
GCT	42	34.30	13.07	16.13	36.50
GCT	43	33.11	13.41	18.00	35.48
GCT	44	33.79	17.66	17.15	31.41
GCT	45	32.94	15.11	14.60	37.35
GCT	46	37.69	17.15	14.26	30.90
GCT	47	31.35	15.84	21.12	31.69
GCT	48	32.43	18.00	14.60	34.97
GCT	49	33.96	18.00	14.60	33.45
GCT	50	36.50	19.35	15.11	29.03
GCT	51	32.09	16.98	16.98	33.96
GCT	52	33.45	14.60	19.86	32.09
GCT	53	31.41	18.00	15.79	34.80
GCT	54	36.33	14.43	16.30	32.94
GCT	55	34.80	16.13	16.30	32.77
GCT	56	33.79	13.75	17.83	34.63
GCT	57	32.77	18.68	14.26	34.30
GCT	58	32.60	14.77	18.85	33.79
GCT	59	30.73	18.00	16.64	34.63
GCT	60	31.24	16.47	17.49	34.80
GCT	61	33.11	13.75	16.98	36.16
GCT	62	34.47	17.83	14.94	32.77
GCT	63	33.11	15.45	15.11	36.33
GCT	64	32.43	15.11	17.49	34.97
GCT	65	32.60	18.68	12.90	35.82
GCT	66	35.14	18.51	13.07	33.28
GCT	67	34.63	14.77	15.11	35.48
GCT	68	31.92	18.17	18.34	31.58
GCT	69	36.84	18.34	16.13	28.69
GCT	70	32.77	18.68	20.03	28.52
GCT	71	33.28	18.85	17.49	30.39
GCT	72	34.30	16.30	17.49	31.92
GCT	73	35.31	13.24	19.86	31.58
GCT	74	34.30	17.32	13.75	34.63
GCT	75	31.41	15.62	15.45	37.52
GCT	76	34.30	14.60	17.32	33.79
GCT	77	34.13	14.26	16.13	35.48
GCT	78	34.30	19.19	13.24	33.28
GCT	79	36.84	17.15	15.11	30.90
GCT	80	37.69	17.49	12.90	31.92
GCT	81	31.41	14.77	18.17	35.65
GCT	82	34.13	16.98	15.96	32.94
GCT	83	33.11	19.86	14.94	32.09
GCT	84	31.07	19.69	16.30	32.94
GCT	85	34.47	14.09	18.51	32.94
GCT	86	28.52	19.19	16.30	35.99
GCT	87	31.92	17.83	16.98	33.28
GCT	88	37.52	15.11	15.28	32.09
GCT	89	33.79	17.49	15.79	32.94
GCT	90	33.45	16.30	16.64	33.62
GCT	91	31.24	17.49	14.94	36.33
GCT	92	35.82	16.81	18.00	29.37
GCT	93	33.62	15.45	17.49	33.45
GCT	94	35.99	15.96	16.98	31.07
GCT	95	33.62	19.69	15.79	30.90
GCT	96	37.35	16.64	15.96	30.05
GCT	97	34.97	16.81	14.94	33.28
GCT	98	31.41	18.17	15.96	34.47
GCT	99	34.63	15.28	15.62	34.47
GCT	100	33.96	17.49	18.00	30.56
GCT	101	29.71	19.19	17.83	33.28
GCT	102	34.80	18.17	14.43	32.60
GCT	103	31.07	17.32	16.13	35.48
GCT	104	31.41	18.68	18.85	31.07
GCT	105	29.54	19.35	15.96	35.14
GCT	106	33.45	18.34	14.60	33.62
GCT	107	37.18	15.62	16.13	31.07
GCT	108	35.48	15.96	15.96	32.60
GCT	109	32.77	18.17	18.34	30.73
GCT	110	34.07	19.08	16.52	30.32
GCT	111	29.54	16.98	14.77	38.71
GCT	112	31.41	16.64	18.51	33.45
GCT	113	28.01	19.02	17.83	35.14
GCT	114	31.58	17.15	15.79	35.48
GCT	115	34.97	13.58	16.98	34.47
GCT	116	31.58	17.66	18.00	32.77
GCT	117	35.14	15.11	17.49	32.26
GCT	118	35.65	17.32	17.49	29.54
GCT	119	31.92	19.69	17.32	31.07
GCT	120	36.16	17.49	14.94	31.41
GCT	121	34.13	15.11	15.96	34.80
GCT	122	30.90	16.30	20.37	32.43
GCT	123	34.80	19.19	16.47	29.54
GCT	124	33.79	16.81	17.66	31.75
GCT	125	30.05	20.03	19.86	30.05
GCT	126	35.65	16.98	14.94	32.43
GCT	127	32.26	13.41	16.64	37.69
GCT	128	31.92	20.54	16.98	30.56
GCT	129	34.13	20.71	15.11	30.05
GCT	130	33.45	15.45	19.86	31.24
GCT	131	33.79	18.68	16.64	30.90
GCT	132	34.80	18.17	15.96	31.07
GCT	133	30.39	18.68	15.28	35.65
GCT	134	36.50	18.51	15.45	29.54
GCT	135	35.99	16.47	13.92	33.62
GCT	136	26.32	19.19	15.79	38.71
GCT	137	31.41	18.68	19.19	30.73
GCT	138	31.75	17.83	14.77	35.65
GCT	139	35.14	16.30	17.66	30.90
GCT	140	33.45	16.64	16.13	33.79
GCT	141	34.80	17.49	14.94	32.77
GCT	142	32.54	16.18	17.38	33.90
GCT	143	32.88	19.25	19.08	28.79
GCT	144	32.88	17.89	14.14	35.09
GCT	145	34.64	15.19	16.38	33.79
GCT	146	35.32	19.11	15.19	30.38
GCT	147	33.28	18.60	15.53	32.59
GCT	148	32.19	16.61	16.78	34.42
GCT	149	31.63	17.40	17.22	33.74
GCT	150	30.43	17.97	17.44	34.16
GCT	151	35.51	18.50	18.32	27.66
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.76	19.73	23.08	28.43	1.00	0.00
FBC	2	32.45	17.55	14.90	35.10	0.00	0.00
FBC	3	35.43	14.57	16.89	33.11	0.00	0.00
FBC	4	37.42	18.54	14.24	29.80	0.00	0.00
FBC	5	29.14	21.19	17.22	32.45	0.00	0.00
FBC	6	40.07	12.91	14.57	32.45	0.00	0.00
FBC	7	35.43	12.58	16.23	35.76	0.00	0.00
FBC	8	32.78	19.21	14.57	33.44	0.00	0.00
FBC	9	37.42	17.22	15.56	29.80	0.00	0.00
FBC	10	34.44	14.90	18.21	32.45	0.00	0.00
FBC	11	30.13	18.87	18.21	32.78	0.00	0.00
FBC	12	29.47	20.53	16.89	33.11	0.00	0.00
FBC	13	31.79	16.56	19.54	32.12	0.00	0.00
FBC	14	32.45	18.21	21.19	28.15	0.00	0.00
FBC	15	34.44	15.56	17.88	32.12	0.00	0.00
FBC	16	33.44	18.21	16.89	31.46	0.00	0.00
FBC	17	31.13	19.21	19.54	30.13	0.00	0.00
FBC	18	31.79	17.22	16.23	34.77	0.00	0.00
FBC	19	34.77	16.56	17.88	30.79	0.00	0.00
FBC	20	36.09	14.90	16.89	32.12	0.00	0.00
FBC	21	28.48	19.54	16.89	35.10	0.00	0.00
FBC	22	33.77	17.22	17.55	31.46	0.00	0.00
FBC	23	28.15	18.87	17.55	35.43	0.00	0.00
FBC	24	32.78	22.52	16.23	28.48	0.00	0.00
FBC	25	31.46	20.20	19.87	28.48	0.00	0.00
FBC	26	34.11	13.25	16.23	36.42	0.00	0.00
FBC	27	33.89	19.27	16.61	30.23	0.33	0.00
FBC	28	30.90	15.61	18.27	35.22	0.33	0.00
FBC	29	31.13	17.88	16.56	34.44	0.00	0.00
FBC	30	36.09	15.23	17.55	31.13	0.00	0.00
FBC	31	38.08	16.56	18.54	26.82	0.00	0.00
FBC	32	35.10	17.55	14.90	32.45	0.00	0.00
FBC	33	30.13	20.86	14.24	34.77	0.00	0.00
FBC	34	34.11	15.56	13.91	36.42	0.00	0.00
FBC	35	31.79	16.89	20.86	30.46	0.00	0.00
FBC	36	34.44	16.56	16.89	32.12	0.00	0.00
FBC	37	35.76	15.89	16.23	32.12	0.00	0.00
FBC	38	32.78	18.54	19.54	29.14	0.00	0.00
FBC	39	38.74	14.24	19.54	27.48	0.00	0.00
FBC	40	36.21	18.27	16.94	28.57	0.33	0.00
FBC	41	34.44	14.24	14.90	36.42	0.00	0.00
FBC	42	34.44	16.23	12.91	36.42	0.00	0.00
FBC	43	31.13	12.25	21.19	35.43	0.00	0.00
FBC	44	34.11	18.54	13.91	33.44	0.00	0.00
FBC	45	35.76	14.90	14.24	35.10	0.00	0.00
FBC	46	32.78	12.58	18.87	35.76	0.00	0.00
FBC	47	30.33	18.33	18.33	33.00	0.67	0.00
FBC	48	36.09	13.58	19.87	30.46	0.00	0.00
FBC	49	34.11	17.22	13.25	35.43	0.00	0.00
FBC	50	33.77	18.87	15.89	31.46	0.00	0.00
FBC	51	37.09	14.24	20.53	28.15	0.00	0.00
FBC	52	40.07	18.87	15.23	25.83	0.00	0.00
FBC	53	29.47	16.56	17.22	36.75	0.00	0.00
FBC	54	32.45	18.21	13.58	35.76	0.00	0.00
FBC	55	35.76	15.89	14.90	33.44	0.00	0.00
FBC	56	38.74	16.23	14.57	30.46	0.00	0.00
FBC	57	36.42	14.24	18.21	31.13	0.00	0.00
FBC	58	29.47	15.23	20.53	34.77	0.00	0.00
FBC	59	31.79	14.24	14.57	39.40	0.00	0.00
FBC	60	34.77	14.24	20.86	30.13	0.00	0.00
FBC	61	37.09	18.21	14.57	30.13	0.00	0.00
FBC	62	28.81	16.23	17.22	37.75	0.00	0.00
FBC	63	36.09	14.57	16.56	32.78	0.00	0.00
FBC	64	39.07	14.90	15.56	30.46	0.00	0.00
FBC	65	30.13	11.26	22.19	36.42	0.00	0.00
FBC	66	33.77	16.89	15.56	33.77	0.00	0.00
FBC	67	36.75	12.58	14.90	35.76	0.00	0.00
FBC	68	30.79	14.90	18.21	36.09	0.00	0.00
FBC	69	37.42	18.87	11.26	32.45	0.00	0.00
FBC	70	30.79	21.52	18.21	29.47	0.00	0.00
FBC	71	28.81	18.87	19.21	33.11	0.00	0.00
FBC	72	30.79	15.89	17.55	35.76	0.00	0.00
FBC	73	29.80	12.91	21.85	35.43	0.00	0.00
FBC	74	30.13	14.57	15.23	40.07	0.00	0.00
FBC	75	31.13	19.21	13.25	36.42	0.00	0.00
FBC	76	31.13	17.22	16.23	35.43	0.00	0.00
FBC	77	35.43	16.23	11.59	36.75	0.00	0.00
FBC	78	32.45	18.54	16.89	32.12	0.00	0.00
FBC	79	34.77	19.21	12.91	33.11	0.00	0.00
FBC	80	34.77	18.87	12.25	34.11	0.00	0.00
FBC	81	32.45	18.21	14.90	34.44	0.00	0.00
FBC	82	34.77	21.19	14.24	29.80	0.00	0.00
FBC	83	33.11	14.90	16.23	35.76	0.00	0.00
FBC	84	33.77	16.89	21.19	28.15	0.00	0.00
FBC	85	31.46	16.23	17.55	34.77	0.00	0.00
FBC	86	33.77	17.88	18.21	30.13	0.00	0.00
FBC	87	31.79	16.23	17.22	34.77	0.00	0.00
FBC	88	32.12	17.88	15.89	34.11	0.00	0.00
FBC	89	32.12	15.56	14.90	37.42	0.00	0.00
FBC	90	35.10	19.21	14.90	30.79	0.00	0.00
FBC	91	34.77	12.58	15.56	37.09	0.00	0.00
FBC	92	30.13	17.22	17.22	35.43	0.00	0.00
FBC	93	35.76	17.22	15.56	31.46	0.00	0.00
FBC	94	29.47	16.89	18.87	34.77	0.00	0.00
FBC	95	34.11	15.89	19.87	30.13	0.00	0.00
FBC	96	36.75	15.89	16.89	30.46	0.00	0.00
FBC	97	34.11	16.23	14.57	35.10	0.00	0.00
FBC	98	31.46	18.21	17.55	32.78	0.00	0.00
FBC	99	34.77	16.23	13.58	35.43	0.00	0.00
FBC	100	30.13	17.22	19.54	33.11	0.00	0.00
FBC	101	30.13	18.87	17.55	33.44	0.00	0.00
FBC	102	28.81	16.23	17.55	37.42	0.00	0.00
FBC	103	36.75	12.25	19.21	31.79	0.00	0.00
FBC	104	30.13	17.22	19.21	33.44	0.00	0.00
FBC	105	28.81	19.54	17.55	34.11	0.00	0.00
FBC	106	33.77	17.88	15.23	33.11	0.00	0.00
FBC	107	36.09	15.89	15.56	32.45	0.00	0.00
FBC	108	35.43	13.58	15.89	35.10	0.00	0.00
FBC	109	27.81	17.22	20.20	34.77	0.00	0.00
FBC	110	24.17	18.54	18.87	38.41	0.00	0.00
FBC	111	34.11	20.53	14.24	31.13	0.00	0.00
FBC	112	34.44	15.89	15.89	33.77	0.00	0.00
FBC	113	35.10	18.21	14.90	31.79	0.00	0.00
FBC	114	36.09	14.90	16.23	32.78	0.00	0.00
FBC	115	38.08	14.90	16.23	30.79	0.00	0.00
FBC	116	30.46	15.23	15.23	39.07	0.00	0.00
FBC	117	28.48	17.22	18.54	35.76	0.00	0.00
FBC	118	33.11	19.54	14.90	32.45	0.00	0.00
FBC	119	26.16	23.51	15.89	34.44	0.00	0.00
