FBC	81	22.51	26.29	25.50	25.70	0.00	0.00
FBC	82	23.90	21.91	25.90	28.29	0.00	0.00
FBC	83	28.49	20.12	27.89	23.51	0.00	0.00
FBC	84	27.89	23.11	25.30	23.71	0.00	0.00
FBC	85	28.88	22.91	23.51	24.70	0.00	0.00
FBC	86	28.88	22.11	23.11	25.90	0.00	0.00
FBC	87	22.71	23.71	26.69	26.89	0.00	0.00
FBC	88	25.90	22.91	24.90	26.29	0.00	0.00
FBC	89	22.31	26.29	27.89	23.51	0.00	0.00
FBC	90	24.70	23.31	20.72	31.27	0.00	0.00
FBC	91	27.89	18.33	27.29	26.49	0.00	0.00
FBC	92	25.30	21.91	24.90	27.89	0.00	0.00
FBC	93	29.48	22.91	23.71	23.90	0.00	0.00
FBC	94	25.70	23.31	26.29	24.70	0.00	0.00
FBC	95	22.31	25.50	22.71	29.48	0.00	0.00
FBC	96	24.10	23.90	24.70	27.29	0.00	0.00
FBC	97	26.10	21.12	27.09	25.70	0.00	0.00
FBC	98	26.69	24.50	25.70	23.11	0.00	0.00
FBC	99	24.50	24.30	24.70	26.49	0.00	0.00
FBC	100	22.11	23.11	22.71	32.07	0.00	0.00
FBC	101	24.50	22.31	24.30	28.88	0.00	0.00
FBC	102	29.28	21.91	24.90	23.90	0.00	0.00
FBC	103	21.91	24.50	28.49	25.10	0.00	0.00
FBC	104	30.28	21.51	23.71	24.50	0.00	0.00
FBC	105	25.90	23.90	23.90	26.29	0.00	0.00
FBC	106	24.90	24.50	24.70	25.90	0.00	0.00
FBC	107	24.90	28.09	22.71	24.30	0.00	0.00
FBC	108	26.89	23.11	24.30	25.70	0.00	0.00
FBC	109	28.69	28.49	18.92	23.90	0.00	0.00
FBC	110	24.90	24.30	24.30	26.49	0.00	0.00
FBC	111	26.10	22.91	26.10	24.90	0.00	0.00
FBC	112	22.71	24.70	23.31	29.28	0.00	0.00
FBC	113	30.74	21.16	27.94	20.16	0.00	0.00
FBC	114	28.40	22.00	24.80	24.80	0.00	0.00
FBC	115	24.40	24.00	25.40	26.20	0.00	0.00
FBC	116	27.60	26.60	21.80	24.00	0.00	0.00
FBC	117	26.40	23.80	24.60	25.20	0.00	0.00
FBC	118	26.40	18.40	26.20	29.00	0.00	0.00
FBC	119	27.80	24.20	20.60	27.40	0.00	0.00
FBC	120	26.60	23.40	25.80	24.20	0.00	0.00
FBC	121	26.40	22.80	25.00	25.80	0.00	0.00
FBC	122	24.00	27.80	24.60	23.60	0.00	0.00
FBC	123	24.00	25.60	26.80	23.60	0.00	0.00
FBC	124	26.40	24.00	25.40	24.20	0.00	0.00
FBC	125	25.20	24.20	23.80	26.80	0.00	0.00
FBC	126	25.60	23.00	26.40	25.00	0.00	0.00
FBC	127	27.25	21.84	24.05	26.85	0.00	0.00
FBC	128	25.85	21.24	24.05	28.86	0.00	0.00
FBC	129	24.85	24.45	22.04	28.66	0.00	0.00
FBC	130	23.45	23.85	24.85	27.86	0.00	0.00
FBC	131	26.25	26.25	20.84	26.65	0.00	0.00
FBC	132	25.05	23.05	26.05	25.85	0.00	0.00
FBC	133	23.69	25.30	25.50	25.50	0.00	0.00
FBC	134	25.30	24.70	22.89	27.11	0.00	0.00
FBC	135	23.29	23.29	28.51	24.90	0.00	0.00
FBC	136	27.71	20.08	24.50	27.71	0.00	0.00
FBC	137	26.91	25.90	25.50	21.69	0.00	0.00
FBC	138	26.10	19.68	27.71	26.51	0.00	0.00
FBC	139	26.31	23.29	24.70	25.70	0.00	0.00
FBC	140	27.16	24.55	21.93	26.36	0.00	0.00
FBC	141	28.83	22.98	24.40	23.79	0.00	0.00
FBC	142	24.60	23.19	23.39	28.83	0.00	0.00
FBC	143	24.40	22.98	25.40	27.22	0.00	0.00
FBC	144	27.94	21.86	26.92	23.28	0.00	0.00
FBC	145	26.98	25.56	22.92	24.54	0.00	0.00
FBC	146	29.33	22.40	21.38	26.88	0.41	0.00
FBC	147	24.64	23.22	24.64	27.49	0.00	0.00
FBC	148	25.97	20.65	25.77	27.61	0.00	0.00
FBC	149	22.20	24.90	25.10	27.80	0.00	0.00
FBC	150	22.93	26.54	22.72	27.81	0.00	0.00
FBC	151	25.30	24.11	27.90	22.70	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	19731	17631	18517	19628	19
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.55	27.77	32.39	14.29	1.01	0.00
LBC	2	26.69	24.30	24.50	24.50	0.00	0.00
LBC	3	25.90	29.28	20.52	24.30	0.00	0.00
LBC	4	28.49	22.91	23.11	25.50	0.00	0.00
LBC	5	28.88	21.51	22.91	26.69	0.00	0.00
LBC	6	29.48	19.92	25.50	25.10	0.00	0.00
LBC	7	29.88	22.11	24.10	23.90	0.00	0.00
LBC	8	30.68	24.30	22.11	22.91	0.00	0.00
LBC	9	24.10	27.89	23.51	24.50	0.00	0.00
LBC	10	26.89	24.30	23.31	25.50	0.00	0.00
LBC	11	29.08	21.51	27.49	21.91	0.00	0.00
LBC	12	25.10	28.29	19.92	26.69	0.00	0.00
LBC	13	25.70	25.30	24.10	24.90	0.00	0.00
LBC	14	27.49	24.30	23.31	24.90	0.00	0.00
LBC	15	22.71	24.30	22.51	30.48	0.00	0.00
LBC	16	28.69	21.91	23.31	26.10	0.00	0.00
LBC	17	27.69	23.90	26.10	22.31	0.00	0.00
LBC	18	25.90	24.10	24.10	25.90	0.00	0.00
LBC	19	29.88	23.51	21.71	24.90	0.00	0.00
LBC	20	26.69	23.51	27.09	22.71	0.00	0.00
LBC	21	25.70	23.51	24.70	26.10	0.00	0.00
LBC	22	28.49	23.90	22.71	24.90	0.00	0.00
LBC	23	28.09	19.52	26.10	26.29	0.00	0.00
LBC	24	24.10	27.69	22.11	26.10	0.00	0.00
LBC	25	26.69	23.31	25.50	24.50	0.00	0.00
LBC	26	29.88	24.50	22.11	23.51	0.00	0.00
LBC	27	29.40	20.40	23.20	27.00	0.40	0.00
LBC	28	25.10	21.71	27.69	25.50	0.00	0.00
LBC	29	26.10	27.49	22.51	23.90	0.00	0.00
LBC	30	29.48	23.51	19.12	27.89	0.00	0.00
LBC	31	27.09	21.71	26.89	24.30	0.00	0.00
LBC	32	27.69	27.29	22.31	22.71	0.00	0.00
LBC	33	28.29	24.10	24.10	23.51	0.00	0.00
LBC	34	27.89	23.51	22.11	26.49	0.00	0.00
LBC	35	25.90	22.31	27.89	23.90	0.00	0.00
LBC	36	24.70	26.89	20.72	27.69	0.00	0.00
LBC	37	25.90	24.50	26.69	22.91	0.00	0.00
LBC	38	27.89	24.50	22.71	24.90	0.00	0.00
LBC	39	24.30	28.49	25.90	21.31	0.00	0.00
LBC	40	26.10	27.09	20.92	25.90	0.00	0.00
LBC	41	23.51	24.70	24.30	27.49	0.00	0.00
LBC	42	27.49	25.30	22.51	24.70	0.00	0.00
LBC	43	28.49	25.30	22.71	23.51	0.00	0.00
LBC	44	24.10	22.31	25.10	28.49	0.00	0.00
LBC	45	24.50	27.69	24.90	22.91	0.00	0.00
LBC	46	28.49	24.90	23.11	23.51	0.00	0.00
LBC	47	22.91	24.10	27.69	25.30	0.00	0.00
LBC	48	23.11	24.10	27.49	25.30	0.00	0.00
LBC	49	30.28	23.51	22.91	23.31	0.00	0.00
LBC	50	29.68	23.71	22.51	24.10	0.00	0.00
LBC	51	27.29	24.90	23.11	24.70	0.00	0.00
LBC	52	29.68	22.11	26.29	21.91	0.00	0.00
LBC	53	27.09	23.71	26.10	23.11	0.00	0.00
LBC	54	22.11	27.69	24.90	25.30	0.00	0.00
LBC	55	25.90	27.09	23.11	23.90	0.00	0.00
LBC	56	29.48	22.71	20.72	27.09	0.00	0.00
LBC	57	26.10	22.51	23.51	27.89	0.00	0.00
LBC	58	24.70	28.09	27.09	20.12	0.00	0.00
LBC	59	31.08	21.31	27.49	20.12	0.00	0.00
LBC	60	26.69	23.90	26.89	22.51	0.00	0.00
LBC	61	24.50	25.90	24.70	24.90	0.00	0.00
LBC	62	26.10	24.70	26.29	22.91	0.00	0.00
LBC	63	23.71	25.70	21.71	28.88	0.00	0.00
LBC	64	25.70	23.71	24.50	26.10	0.00	0.00
LBC	65	27.69	24.70	22.91	24.70	0.00	0.00
LBC	66	27.09	23.51	23.51	25.90	0.00	0.00
LBC	67	28.09	21.51	25.70	24.70	0.00	0.00
LBC	68	27.69	25.70	20.92	25.70	0.00	0.00
LBC	69	27.09	22.71	22.11	28.09	0.00	0.00
LBC	70	26.49	26.49	21.91	25.10	0.00	0.00
LBC	71	25.90	20.92	25.70	27.49	0.00	0.00
LBC	72	24.30	23.90	25.90	25.90	0.00	0.00
LBC	73	24.50	21.51	28.69	25.30	0.00	0.00
LBC	74	26.89	26.10	22.51	24.50	0.00	0.00
LBC	75	31.47	23.31	20.92	24.30	0.00	0.00
LBC	76	26.49	24.70	24.10	24.70	0.00	0.00
LBC	77	23.90	26.49	25.70	23.90	0.00	0.00
LBC	78	24.30	25.90	25.30	24.50	0.00	0.00
LBC	79	28.49	27.49	22.51	21.51	0.00	0.00
LBC	80	30.28	21.31	21.31	27.09	0.00	0.00
LBC	81	26.89	26.29	21.91	24.90	0.00	0.00
LBC	82	25.90	24.50	26.69	22.91	0.00	0.00
LBC	83	28.09	23.71	24.30	23.90	0.00	0.00
LBC	84	28.88	22.71	23.11	25.30	0.00	0.00
LBC	85	25.70	24.90	24.30	25.10	0.00	0.00
LBC	86	26.89	25.50	23.71	23.90	0.00	0.00
LBC	87	27.89	23.31	23.31	25.50	0.00	0.00
LBC	88	25.10	26.69	22.31	25.90	0.00	0.00
LBC	89	25.50	25.90	25.70	22.91	0.00	0.00
LBC	90	26.69	22.71	26.69	23.90	0.00	0.00
LBC	91	25.70	22.11	28.09	24.10	0.00	0.00
LBC	92	27.09	24.90	21.51	26.49	0.00	0.00
LBC	93	26.29	27.09	19.92	26.69	0.00	0.00
LBC	94	26.29	24.90	23.51	25.30	0.00	0.00
LBC	95	24.90	25.70	26.49	22.91	0.00	0.00
LBC	96	24.70	25.10	22.11	28.09	0.00	0.00
LBC	97	23.51	23.51	29.28	23.71	0.00	0.00
LBC	98	27.69	26.69	22.71	22.91	0.00	0.00
LBC	99	29.48	24.90	23.71	21.91	0.00	0.00
LBC	100	24.10	25.90	23.90	26.10	0.00	0.00
LBC	101	28.29	21.51	22.71	27.49	0.00	0.00
LBC	102	25.90	26.29	23.51	24.30	0.00	0.00
LBC	103	25.10	23.71	25.10	26.10	0.00	0.00
LBC	104	23.90	26.29	19.92	29.88	0.00	0.00
LBC	105	25.50	28.09	24.50	21.91	0.00	0.00
LBC	106	27.35	20.96	23.95	27.74	0.00	0.00
LBC	107	24.15	24.35	25.35	26.15	0.00	0.00
LBC	108	27.15	21.36	27.54	23.95	0.00	0.00
LBC	109	26.95	24.75	27.54	20.76	0.00	0.00
LBC	110	23.90	23.29	24.90	27.91	0.60	0.00
LBC	111	28.54	24.15	22.75	24.55	0.00	0.00
LBC	112	29.14	24.15	22.36	24.35	0.00	0.00
LBC	113	26.75	22.16	24.75	26.35	0.00	0.00
LBC	114	24.95	24.55	22.55	27.94	0.00	0.00
LBC	115	23.20	24.00	29.20	23.60	0.00	0.00
LBC	116	27.60	24.60	21.60	26.20	0.00	0.00
LBC	117	28.20	23.40	21.80	26.60	0.00	0.00
LBC	118	25.40	25.80	26.00	22.80	0.00	0.00
LBC	119	26.80	23.20	24.00	26.00	0.00	0.00
LBC	120	28.00	23.20	23.00	25.80	0.00	0.00
LBC	121	26.10	26.31	22.49	25.10	0.00	0.00
LBC	122	24.10	21.29	27.91	26.71	0.00	0.00
LBC	123	25.60	25.81	24.19	24.40	0.00	0.00
LBC	124	30.04	20.16	25.40	24.40	0.00	0.00
LBC	125	26.32	24.49	28.34	20.85	0.00	0.00
LBC	126	22.92	23.94	22.72	30.43	0.00	0.00
LBC	127	28.19	23.12	25.76	22.92	0.00	0.00
LBC	128	25.76	23.73	25.56	24.95	0.00	0.00
LBC	129	25.35	23.33	26.17	25.15	0.00	0.00
LBC	130	26.73	24.29	22.45	26.53	0.00	0.00
LBC	131	26.53	25.71	21.43	26.33	0.00	0.00
LBC	132	28.83	24.74	23.11	23.31	0.00	0.00
LBC	133	27.25	24.59	24.59	23.57	0.00	0.00
LBC	134	23.46	25.72	24.49	26.34	0.00	0.00
LBC	135	23.46	27.37	25.31	23.87	0.00	0.00
LBC	136	27.78	20.37	25.93	25.93	0.00	0.00
LBC	137	27.98	25.51	22.43	24.07	0.00	0.00
LBC	138	26.86	22.11	19.83	31.20	0.00	0.00
LBC	139	25.05	25.05	25.26	24.64	0.00	0.00
LBC	140	25.10	25.52	21.99	27.39	0.00	0.00
LBC	141	23.65	21.37	25.93	29.05	0.00	0.00
LBC	142	29.17	24.79	24.38	21.67	0.00	0.00
LBC	143	24.38	25.21	23.12	27.29	0.00	0.00
LBC	144	29.08	22.38	24.48	24.06	0.00	0.00
LBC	145	26.58	25.53	23.42	24.47	0.00	0.00
LBC	146	27.60	24.42	23.14	24.84	0.00	0.00
LBC	147	25.54	23.18	22.32	28.97	0.00	0.00
LBC	148	29.22	22.08	24.46	24.24	0.00	0.00
LBC	149	26.67	24.00	23.78	25.56	0.00	0.00
LBC	150	26.89	22.41	20.28	30.42	0.00	0.00
LBC	151	26.16	22.67	25.87	25.29	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	19974	18214	18085	18751	10
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	1	1	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	1	1	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	1	1	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	2	2	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	2	2	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	1	1	0	0
IS	211	2	2	0	0
IS	212	0	0	0	0
IS	213	1	1	0	0
IS	214	0	0	0	0
IS	215	1	1	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	1	1	0	0
IS	234	0	0	0	0
IS	235	1	1	0	0
IS	236	0	0	0	0
IS	237	1	1	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	2	2	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	1	1	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	1	1	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	1	1	0	0
IS	261	0	0	0	0
IS	262	1	1	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	1	1	0	0
IS	266	0	0	0	0
IS	267	1	1	0	0
IS	268	1	1	0	0
IS	269	0	0	0	0
IS	270	1	1	0	0
IS	271	0	0	0	0
IS	272	1	1	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	2	2	0	0
IS	276	0	0	0	0
IS	277	1	1	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	1	1	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	1	1	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	1	1	0	0
IS	291	1	1	0	0
IS	292	2	2	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	1	1	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	2	2	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	2	2	0	0
IS	310	2	2	0	0
IS	311	1	1	0	0
IS	312	1	1	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	2	2	0	0
IS	316	1	1	0	0
IS	317	0	0	0	0
IS	318	1	1	0	0
IS	319	2	2	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	2	2	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	2	2	0	0
IS	328	1	1	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	1	1	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	1	1	0	0
IS	336	0	0	0	0
IS	337	1	1	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	1	1	0	0
IS	342	0	0	0	0
IS	343	2	2	0	0
IS	344	0	0	0	0
IS	345	1	1	0	0
IS	346	3	3	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	1	1	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	5	5	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	1	1	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	3	3	0	0
IS	362	0	0	0	0
IS	363	2	2	0	0
IS	364	1	1	0	0
IS	365	1	1	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	1	1	0	0
IS	369	2	2	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	1	1	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	1	1	0	0
IS	377	1	1	0	0
IS	378	0	0	0	0
IS	379	4	4	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	1	1	0	0
IS	383	3	3	0	0
IS	384	2	2	0	0
IS	385	1	1	0	0
IS	386	1	1	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	1	1	0	0
IS	391	1	1	0	0
IS	392	1	1	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	1	1	0	0
IS	397	1	1	0	0
IS	398	1	1	0	0
IS	399	0	0	0	0
IS	400	1	1	0	0
IS	401	2	2	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	1	1	0	0
IS	405	0	0	0	0
IS	406	1	1	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	1	1	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	1	1	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	1	1	0	0
IS	418	0	0	0	0
IS	419	1	1	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	1	1	0	0
IS	423	2	2	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	1	1	0	0
IS	427	1	1	0	0
IS	428	2	2	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	1	1	0	0
IS	432	0	0	0	0
IS	433	1	1	0	0
IS	434	0	0	0	0
IS	435	1	1	0	0
IS	436	0	0	0	0
IS	437	1	1	0	0
IS	438	2	2	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	3	3	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	2	2	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	1	1	0	0
IS	448	1	1	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	2	2	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	1	1	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	1	1	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	105	1
RL	112	1
RL	113	1
RL	114	1
RL	120	2
RL	122	2
RL	124	2
RL	125	1
RL	126	1
RL	129	3
RL	131	1
RL	132	2
RL	133	2
RL	137	2
RL	138	1
RL	139	2
RL	140	1
RL	141	2
RL	143	4
RL	144	5
RL	145	3
RL	146	7
RL	147	6
RL	148	19
RL	149	37
RL	150	128
RL	151	767
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	112	1
FRL	113	1
FRL	126	1
FRL	132	1
FRL	139	1
FRL	140	1
FRL	143	2
FRL	144	1
FRL	146	2
FRL	147	2
FRL	148	7
FRL	149	11
FRL	150	48
FRL	151	423
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	105	1
LRL	114	1
LRL	120	2
LRL	122	2
LRL	124	2
LRL	125	1
LRL	129	3
LRL	131	1
LRL	132	1
LRL	133	2
LRL	137	2
LRL	138	1
LRL	139	1
LRL	141	2
LRL	143	2
LRL	144	4
LRL	145	3
LRL	146	5
LRL	147	4
LRL	148	12
LRL	149	26
LRL	150	80
LRL	151	344
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	4
MAPQ	1	9
MAPQ	3	3
MAPQ	8	18
MAPQ	23	2
MAPQ	24	12
MAPQ	40	41
MAPQ	42	194
