FBC	74	25.69	22.83	22.55	28.93	0.00	0.00
FBC	75	28.65	22.55	21.44	27.36	0.00	0.00
FBC	76	27.26	25.60	22.18	24.95	0.00	0.00
FBC	77	28.56	23.20	24.21	24.03	0.00	0.00
FBC	78	28.19	20.79	23.38	27.63	0.00	0.00
FBC	79	26.43	22.00	20.98	30.59	0.00	0.00
FBC	80	25.60	25.14	24.12	25.14	0.00	0.00
FBC	81	29.85	22.64	21.35	26.16	0.00	0.00
FBC	82	26.25	22.37	24.31	27.08	0.00	0.00
FBC	83	26.89	23.57	21.44	28.10	0.00	0.00
FBC	84	26.34	24.49	22.27	26.89	0.00	0.00
FBC	85	25.69	22.55	22.74	29.02	0.00	0.00
FBC	86	26.16	22.18	23.38	28.28	0.00	0.00
FBC	87	29.39	20.98	20.79	28.84	0.00	0.00
FBC	88	27.26	23.66	21.35	27.73	0.00	0.00
FBC	89	25.69	21.16	23.66	29.48	0.00	0.00
FBC	90	27.54	22.83	19.96	29.67	0.00	0.00
FBC	91	24.95	24.31	22.83	27.91	0.00	0.00
FBC	92	29.76	21.44	21.07	27.73	0.00	0.00
FBC	93	29.39	22.27	21.63	26.71	0.00	0.00
FBC	94	26.80	23.38	25.97	23.84	0.00	0.00
FBC	95	30.31	18.39	24.03	27.26	0.00	0.00
FBC	96	25.88	23.29	24.77	26.06	0.00	0.00
FBC	97	26.16	23.94	23.57	26.34	0.00	0.00
FBC	98	26.62	20.89	23.11	29.39	0.00	0.00
FBC	99	28.84	21.81	21.16	28.19	0.00	0.00
FBC	100	28.74	22.09	22.09	27.08	0.00	0.00
FBC	101	25.72	22.66	23.87	27.75	0.00	0.00
FBC	102	28.06	22.87	22.04	27.04	0.00	0.00
FBC	103	26.20	21.85	21.57	30.37	0.00	0.00
FBC	104	26.57	24.17	22.04	27.22	0.00	0.00
FBC	105	29.63	21.76	22.31	26.30	0.00	0.00
FBC	106	28.98	20.83	23.15	27.04	0.00	0.00
FBC	107	27.99	20.85	21.96	29.19	0.00	0.00
FBC	108	28.08	23.45	19.46	29.01	0.00	0.00
FBC	109	27.71	24.19	21.69	26.41	0.00	0.00
FBC	110	28.82	23.35	21.41	26.41	0.00	0.00
FBC	111	26.51	24.47	20.85	28.17	0.00	0.00
FBC	112	28.54	22.52	21.87	27.06	0.00	0.00
FBC	113	26.04	21.96	20.76	31.23	0.00	0.00
FBC	114	27.15	23.26	23.91	25.67	0.00	0.00
FBC	115	27.80	22.89	23.73	25.58	0.00	0.00
FBC	116	29.19	20.11	22.98	27.71	0.00	0.00
FBC	117	28.94	22.73	22.17	26.16	0.00	0.00
FBC	118	25.51	21.43	22.82	30.24	0.00	0.00
FBC	119	27.92	24.30	23.19	24.58	0.00	0.00
FBC	120	28.85	24.30	21.24	25.60	0.00	0.00
FBC	121	25.88	23.75	22.73	27.64	0.00	0.00
FBC	122	26.53	23.93	23.28	26.25	0.00	0.00
FBC	123	27.83	22.54	24.86	24.77	0.00	0.00
FBC	124	27.55	21.71	21.61	29.13	0.00	0.00
FBC	125	27.74	22.17	20.78	29.31	0.00	0.00
FBC	126	27.83	23.19	22.63	26.35	0.00	0.00
FBC	127	27.83	20.96	22.63	28.57	0.00	0.00
FBC	128	26.90	21.06	27.09	24.95	0.00	0.00
FBC	129	28.66	24.30	20.32	26.72	0.00	0.00
FBC	130	31.35	23.19	21.80	23.65	0.00	0.00
FBC	131	28.29	24.86	22.54	24.30	0.00	0.00
FBC	132	28.66	20.69	25.32	25.32	0.00	0.00
FBC	133	25.23	23.47	25.79	25.51	0.00	0.00
FBC	134	28.76	22.17	21.99	27.09	0.00	0.00
FBC	135	26.56	20.89	24.88	27.67	0.00	0.00
FBC	136	25.63	26.28	22.28	25.81	0.00	0.00
FBC	137	30.55	19.31	23.21	26.93	0.00	0.00
FBC	138	27.67	22.47	22.56	27.30	0.00	0.00
FBC	139	28.81	21.65	23.42	26.12	0.00	0.00
FBC	140	28.81	21.28	21.28	28.62	0.00	0.00
FBC	141	28.28	22.51	20.19	29.02	0.00	0.00
FBC	142	27.21	22.27	21.34	29.17	0.00	0.00
FBC	143	28.34	21.52	20.77	29.37	0.00	0.00
FBC	144	25.63	24.79	22.17	27.41	0.00	0.00
FBC	145	28.84	20.79	24.44	25.94	0.00	0.00
FBC	146	26.13	24.25	21.89	27.74	0.19	0.00
FBC	147	28.26	23.63	22.12	25.99	0.00	0.00
FBC	148	29.68	22.81	21.18	26.34	0.00	0.00
FBC	149	28.27	24.27	20.27	27.19	0.00	0.00
FBC	150	29.57	22.85	22.45	25.12	0.00	0.00
FBC	151	25.97	26.30	21.75	25.97	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	45393	36445	36769	44175	13
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	23.62	25.96	30.72	19.70	1.03	0.00
LBC	2	26.62	21.53	25.05	26.80	0.00	0.00
LBC	3	27.91	23.57	18.67	29.85	0.00	0.00
LBC	4	27.63	23.48	23.48	25.42	0.00	0.00
LBC	5	29.57	21.44	23.01	25.97	0.00	0.00
LBC	6	29.57	21.81	22.00	26.62	0.00	0.00
LBC	7	26.71	19.50	23.11	30.68	0.00	0.00
LBC	8	29.30	23.29	23.01	24.40	0.00	0.00
LBC	9	28.28	19.69	22.55	29.48	0.00	0.00
LBC	10	27.91	22.00	22.09	28.00	0.00	0.00
LBC	11	27.36	22.64	26.06	23.94	0.00	0.00
LBC	12	24.40	24.68	24.49	26.43	0.00	0.00
LBC	13	26.99	24.86	21.53	26.62	0.00	0.00
LBC	14	28.28	23.20	23.38	25.14	0.00	0.00
LBC	15	27.82	23.84	22.09	26.25	0.00	0.00
LBC	16	30.04	22.46	21.26	26.25	0.00	0.00
LBC	17	26.99	23.57	23.57	25.88	0.00	0.00
LBC	18	29.02	22.74	22.74	25.51	0.00	0.00
LBC	19	27.54	23.48	25.23	23.75	0.00	0.00
LBC	20	27.36	25.23	22.00	25.42	0.00	0.00
LBC	21	28.28	22.64	23.66	25.42	0.00	0.00
LBC	22	27.91	24.03	19.78	28.28	0.00	0.00
LBC	23	28.19	24.58	21.35	25.88	0.00	0.00
LBC	24	28.47	23.01	21.07	27.45	0.00	0.00
LBC	25	26.89	23.29	24.86	24.95	0.00	0.00
LBC	26	27.63	20.52	24.03	27.82	0.00	0.00
LBC	27	27.98	23.29	21.97	26.76	1.60	0.00
LBC	28	28.00	20.79	22.27	28.93	0.00	0.00
LBC	29	28.84	20.98	23.48	26.71	0.00	0.00
LBC	30	29.94	19.41	21.63	29.02	0.00	0.00
LBC	31	28.84	20.43	23.57	27.17	0.00	0.00
LBC	32	29.11	22.46	22.00	26.43	0.00	0.00
LBC	33	28.47	21.16	21.90	28.47	0.00	0.00
LBC	34	28.84	21.63	22.37	27.17	0.00	0.00
LBC	35	27.54	23.38	22.46	26.62	0.00	0.00
LBC	36	25.88	22.37	23.11	28.65	0.00	0.00
LBC	37	27.45	23.75	25.05	23.75	0.00	0.00
LBC	38	28.65	22.74	21.81	26.80	0.00	0.00
LBC	39	28.10	22.00	22.83	27.08	0.00	0.00
LBC	40	26.25	21.44	25.60	26.71	0.00	0.00
LBC	41	28.84	22.92	20.98	27.26	0.00	0.00
LBC	42	25.69	21.16	25.88	27.26	0.00	0.00
LBC	43	26.99	21.07	22.92	29.02	0.00	0.00
LBC	44	29.21	20.33	24.31	26.16	0.00	0.00
LBC	45	25.69	24.31	23.29	26.71	0.00	0.00
LBC	46	29.57	19.87	22.46	28.10	0.00	0.00
LBC	47	27.91	23.20	23.75	25.14	0.00	0.00
LBC	48	28.84	22.37	22.37	26.43	0.00	0.00
LBC	49	28.10	22.55	23.38	25.97	0.00	0.00
LBC	50	27.45	23.11	24.21	25.23	0.00	0.00
LBC	51	27.54	21.81	23.84	26.80	0.00	0.00
LBC	52	26.43	24.49	23.38	25.69	0.00	0.00
LBC	53	29.85	20.24	23.57	26.34	0.00	0.00
LBC	54	29.76	23.11	21.81	25.32	0.00	0.00
LBC	55	26.43	26.34	22.27	24.95	0.00	0.00
LBC	56	25.60	21.72	27.63	25.05	0.00	0.00
LBC	57	26.06	22.55	23.01	28.37	0.00	0.00
LBC	58	26.80	24.03	21.90	27.26	0.00	0.00
LBC	59	24.21	22.83	23.75	29.21	0.00	0.00
LBC	60	26.52	23.66	22.74	27.08	0.00	0.00
LBC	61	25.23	21.44	25.69	27.63	0.00	0.00
LBC	62	28.65	20.33	21.81	29.21	0.00	0.00
LBC	63	26.89	22.92	23.20	26.99	0.00	0.00
LBC	64	26.99	23.94	20.98	28.10	0.00	0.00
LBC	65	26.99	24.21	25.60	23.20	0.00	0.00
LBC	66	28.74	23.57	23.66	24.03	0.00	0.00
LBC	67	25.51	23.11	27.54	23.84	0.00	0.00
LBC	68	25.05	23.20	26.80	24.95	0.00	0.00
LBC	69	27.73	23.66	24.21	24.40	0.00	0.00
LBC	70	28.56	24.31	20.98	26.16	0.00	0.00
LBC	71	28.10	22.64	22.64	26.62	0.00	0.00
LBC	72	29.30	19.32	21.90	29.48	0.00	0.00
LBC	73	28.65	23.01	21.90	26.43	0.00	0.00
LBC	74	24.12	23.48	23.11	29.30	0.00	0.00
LBC	75	25.42	22.09	23.57	28.93	0.00	0.00
LBC	76	26.34	23.48	21.63	28.56	0.00	0.00
LBC	77	25.79	24.31	23.94	25.97	0.00	0.00
LBC	78	29.94	20.70	22.64	26.71	0.00	0.00
LBC	79	25.97	22.74	23.75	27.54	0.00	0.00
LBC	80	26.99	22.46	24.49	26.06	0.00	0.00
LBC	81	30.59	20.43	25.60	23.38	0.00	0.00
LBC	82	27.36	23.38	22.55	26.71	0.00	0.00
LBC	83	27.91	22.55	24.40	25.14	0.00	0.00
LBC	84	27.45	23.29	24.40	24.86	0.00	0.00
LBC	85	24.21	22.46	25.05	28.28	0.00	0.00
LBC	86	24.49	23.38	26.06	26.06	0.00	0.00
LBC	87	24.86	22.46	22.00	30.68	0.00	0.00
LBC	88	26.43	23.66	25.51	24.40	0.00	0.00
LBC	89	26.71	22.37	23.66	27.26	0.00	0.00
LBC	90	26.34	19.50	25.51	28.65	0.00	0.00
LBC	91	29.39	22.09	22.83	25.69	0.00	0.00
LBC	92	26.89	22.37	25.14	25.60	0.00	0.00
LBC	93	27.91	21.26	22.00	28.84	0.00	0.00
LBC	94	27.63	21.63	24.31	26.43	0.00	0.00
LBC	95	29.67	22.46	20.24	27.63	0.00	0.00
LBC	96	26.16	23.84	25.97	24.03	0.00	0.00
LBC	97	28.19	22.92	22.64	26.25	0.00	0.00
LBC	98	27.54	22.27	22.74	27.45	0.00	0.00
LBC	99	28.56	21.07	24.12	26.25	0.00	0.00
LBC	100	26.43	24.95	20.89	27.73	0.00	0.00
LBC	101	27.38	20.91	27.01	24.70	0.00	0.00
LBC	102	28.43	21.48	23.89	26.20	0.00	0.00
LBC	103	26.85	24.91	21.39	26.85	0.00	0.00
LBC	104	29.26	21.11	23.06	26.57	0.00	0.00
LBC	105	26.67	23.24	24.26	25.83	0.00	0.00
LBC	106	27.22	23.15	23.52	26.11	0.00	0.00
LBC	107	25.46	23.98	23.89	26.67	0.00	0.00
LBC	108	26.04	22.34	22.43	29.19	0.00	0.00
LBC	109	27.53	22.43	23.54	26.51	0.00	0.00
LBC	110	28.10	21.76	25.02	25.12	0.75	0.00
LBC	111	26.14	26.04	21.32	26.51	0.00	0.00
LBC	112	26.41	21.32	24.93	27.34	0.00	0.00
LBC	113	28.64	21.32	23.08	26.97	0.00	0.00
LBC	114	27.37	22.45	23.65	26.53	0.00	0.00
LBC	115	29.31	20.87	24.40	25.42	0.00	0.00
LBC	116	28.04	20.80	23.12	28.04	0.00	0.00
LBC	117	28.35	23.33	22.40	25.93	0.00	0.00
LBC	118	26.02	21.56	22.58	29.83	0.00	0.00
LBC	119	25.86	23.35	25.12	25.67	0.00	0.00
LBC	120	25.98	25.79	22.91	25.33	0.00	0.00
LBC	121	27.19	21.79	24.49	26.54	0.00	0.00
LBC	122	27.43	20.34	24.81	27.43	0.00	0.00
LBC	123	31.00	23.53	23.53	21.94	0.00	0.00
LBC	124	28.97	21.03	22.90	27.10	0.00	0.00
LBC	125	27.50	21.42	24.32	26.75	0.00	0.00
LBC	126	27.50	21.52	24.79	26.19	0.00	0.00
LBC	127	26.59	22.28	24.72	26.40	0.00	0.00
LBC	128	27.39	19.89	26.08	26.64	0.00	0.00
LBC	129	27.04	25.26	18.78	28.92	0.00	0.00
LBC	130	26.95	24.23	23.19	25.63	0.00	0.00
LBC	131	27.35	22.46	24.72	25.47	0.00	0.00
LBC	132	30.79	21.00	22.98	25.24	0.00	0.00
LBC	133	26.96	22.05	23.28	27.71	0.00	0.00
LBC	134	28.73	21.46	23.25	26.56	0.00	0.00
LBC	135	28.22	21.69	21.97	28.12	0.00	0.00
LBC	136	24.86	23.43	24.10	27.61	0.00	0.00
LBC	137	28.90	21.96	21.77	27.38	0.00	0.00
LBC	138	29.31	22.65	21.88	26.17	0.00	0.00
LBC	139	25.55	24.12	23.64	26.69	0.00	0.00
LBC	140	29.16	23.04	26.20	21.61	0.00	0.00
LBC	141	27.33	24.64	21.67	26.37	0.00	0.00
LBC	142	27.76	23.92	21.71	26.61	0.00	0.00
LBC	143	28.03	21.48	24.08	26.40	0.00	0.00
LBC	144	24.42	21.43	26.74	27.41	0.00	0.00
LBC	145	27.81	20.45	25.97	25.78	0.00	0.00
LBC	146	29.20	21.58	22.75	26.46	0.00	0.00
LBC	147	25.86	21.73	23.50	28.91	0.00	0.00
LBC	148	30.43	20.22	24.42	24.92	0.00	0.00
LBC	149	25.59	26.21	19.81	28.38	0.00	0.00
LBC	150	26.75	22.55	24.38	26.32	0.00	0.00
LBC	151	28.52	21.74	21.61	28.12	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	44501	36459	37883	43026	36
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	1	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	1	0	1	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	1	0	1	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	1	1	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	1	1	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	1	1	0	0
IS	190	0	0	0	0
IS	191	2	2	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	2	2	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	2	2	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	1	1	0	0
IS	203	1	1	0	0
IS	204	0	0	0	0
IS	205	4	4	0	0
IS	206	0	0	0	0
IS	207	1	1	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	4	4	0	0
IS	216	0	0	0	0
IS	217	1	1	0	0
IS	218	2	2	0	0
IS	219	0	0	0	0
IS	220	2	2	0	0
IS	221	2	2	0	0
IS	222	1	1	0	0
IS	223	1	1	0	0
IS	224	1	1	0	0
IS	225	4	4	0	0
IS	226	0	0	0	0
IS	227	2	2	0	0
IS	228	1	1	0	0
IS	229	2	2	0	0
IS	230	3	3	0	0
IS	231	3	3	0	0
IS	232	3	3	0	0
IS	233	1	1	0	0
IS	234	0	0	0	0
IS	235	1	1	0	0
IS	236	1	1	0	0
IS	237	1	1	0	0
IS	238	0	0	0	0
IS	239	1	1	0	0
IS	240	2	2	0	0
IS	241	1	1	0	0
IS	242	2	2	0	0
IS	243	3	3	0	0
IS	244	2	2	0	0
IS	245	2	2	0	0
IS	246	2	2	0	0
IS	247	0	0	0	0
IS	248	3	3	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	3	3	0	0
IS	252	0	0	0	0
IS	253	4	4	0	0
IS	254	0	0	0	0
IS	255	3	3	0	0
IS	256	0	0	0	0
IS	257	6	6	0	0
IS	258	2	2	0	0
IS	259	2	2	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	3	3	0	0
IS	268	0	0	0	0
IS	269	3	3	0	0
IS	270	1	1	0	0
IS	271	3	3	0	0
IS	272	0	0	0	0
IS	273	1	1	0	0
IS	274	5	5	0	0
IS	275	1	1	0	0
IS	276	1	1	0	0
IS	277	0	0	0	0
IS	278	1	1	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	1	1	0	0
IS	282	2	2	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	1	1	0	0
IS	286	2	2	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	1	1	0	0
IS	290	0	0	0	0
IS	291	1	1	0	0
IS	292	0	0	0	0
IS	293	4	4	0	0
IS	294	0	0	0	0
IS	295	2	2	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	6	6	0	0
IS	299	2	2	0	0
IS	300	1	1	0	0
IS	301	2	2	0	0
IS	302	0	0	0	0
IS	303	3	3	0	0
IS	304	0	0	0	0
IS	305	3	3	0	0
IS	306	0	0	0	0
IS	307	3	3	0	0
IS	308	0	0	0	0
IS	309	3	3	0	0
IS	310	0	0	0	0
IS	311	2	2	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	2	2	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	1	1	0	0
IS	319	1	1	0	0
IS	320	1	1	0	0
IS	321	1	1	0	0
IS	322	0	0	0	0
IS	323	2	2	0	0
IS	324	2	2	0	0
IS	325	0	0	0	0
IS	326	2	2	0	0
IS	327	0	0	0	0
IS	328	1	1	0	0
IS	329	0	0	0	0
IS	330	4	4	0	0
IS	331	0	0	0	0
IS	332	2	2	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	1	1	0	0
IS	336	1	1	0	0
IS	337	2	2	0	0
IS	338	2	2	0	0
IS	339	2	2	0	0
IS	340	1	1	0	0
IS	341	0	0	0	0
IS	342	3	3	0	0
IS	343	5	5	0	0
IS	344	2	2	0	0
IS	345	0	0	0	0
IS	346	1	1	0	0
IS	347	2	2	0	0
IS	348	1	1	0	0
IS	349	4	4	0	0
IS	350	1	1	0	0
IS	351	1	1	0	0
IS	352	0	0	0	0
IS	353	1	1	0	0
IS	354	1	1	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	1	1	0	0
IS	360	0	0	0	0
IS	361	1	1	0	0
IS	362	1	1	0	0
IS	363	0	0	0	0
IS	364	3	3	0	0
IS	365	2	2	0	0
IS	366	0	0	0	0
IS	367	2	2	0	0
IS	368	1	1	0	0
IS	369	2	2	0	0
IS	370	1	1	0	0
IS	371	2	2	0	0
IS	372	1	1	0	0
IS	373	0	0	0	0
IS	374	1	1	0	0
IS	375	1	1	0	0
IS	376	1	1	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	2	2	0	0
IS	380	1	1	0	0
IS	381	1	1	0	0
IS	382	0	0	0	0
IS	383	2	2	0	0
IS	384	0	0	0	0
IS	385	2	2	0	0
IS	386	0	0	0	0
IS	387	1	1	0	0
IS	388	4	4	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	1	1	0	0
IS	392	1	1	0	0
IS	393	3	3	0	0
IS	394	1	1	0	0
IS	395	1	1	0	0
IS	396	3	3	0	0
IS	397	2	2	0	0
IS	398	4	4	0	0
IS	399	1	1	0	0
IS	400	2	2	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	2	2	0	0
IS	405	0	0	0	0
IS	406	3	3	0	0
IS	407	0	0	0	0
IS	408	2	2	0	0
IS	409	0	0	0	0
IS	410	4	4	0	0
IS	411	0	0	0	0
IS	412	2	2	0	0
IS	413	3	3	0	0
IS	414	0	0	0	0
IS	415	1	1	0	0
IS	416	0	0	0	0
IS	417	2	2	0	0
IS	418	1	1	0	0
IS	419	1	1	0	0
IS	420	0	0	0	0
IS	421	2	2	0	0
IS	422	2	2	0	0
IS	423	3	3	0	0
IS	424	1	1	0	0
IS	425	6	6	0	0
IS	426	3	3	0	0
IS	427	2	2	0	0
IS	428	0	0	0	0
IS	429	1	1	0	0
IS	430	3	3	0	0
IS	431	2	2	0	0
IS	432	1	1	0	0
IS	433	0	0	0	0
IS	434	2	2	0	0
IS	435	1	1	0	0
IS	436	0	0	0	0
IS	437	1	1	0	0
IS	438	0	0	0	0
IS	439	2	2	0	0
IS	440	2	2	0	0
IS	441	1	1	0	0
IS	442	1	1	0	0
IS	443	0	0	0	0
IS	444	1	1	0	0
IS	445	1	1	0	0
IS	446	1	1	0	0
IS	447	5	5	0	0
IS	448	2	2	0	0
IS	449	6	6	0	0
IS	450	1	1	0	0
IS	451	1	1	0	0
IS	452	2	2	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	2	2	0	0
IS	457	3	3	0	0
IS	458	2	2	0	0
IS	459	3	3	0	0
IS	460	2	2	0	0
IS	461	0	0	0	0
IS	462	2	2	0	0
IS	463	1	1	0	0
IS	464	3	3	0	0
IS	465	0	0	0	0
IS	466	3	3	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	3	3	0	0
IS	472	2	2	0	0
IS	473	0	0	0	0
IS	474	1	1	0	0
IS	475	0	0	0	0
IS	476	2	2	0	0
IS	477	0	0	0	0
IS	478	1	1	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	3	3	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	2
RL	101	2
RL	106	1
RL	107	1
RL	113	1
RL	115	1
RL	116	2
RL	118	1
RL	119	1
RL	121	2
RL	122	1
RL	123	1
RL	124	1
RL	126	1
RL	127	2
RL	128	1
RL	130	1
RL	131	2
RL	132	1
RL	133	3
RL	134	3
RL	135	2
RL	136	2
RL	137	1
RL	138	3
RL	139	3
RL	140	4
RL	141	4
RL	142	7
RL	143	2
RL	144	5
RL	145	14
RL	146	11
RL	147	28
RL	148	52
RL	149	57
RL	150	269
RL	151	1669
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	1
FRL	101	1
FRL	106	1
FRL	116	1
FRL	134	1
FRL	138	1
FRL	140	1
FRL	141	2
FRL	142	4
FRL	144	1
FRL	145	6
FRL	146	4
FRL	147	10
FRL	148	22
FRL	149	15
FRL	150	110
FRL	151	901
